NAZWA, KOD, MIASTO, ULICA, NUMER
Bajka, 76-150, Darłowo, ul. Morska, 56
Centrum, 78-200, Białogard, ul. 1-go Maja, 15
Gryf, 74-100, Gryfino, Szczecińska, 17
Kryterium, 75-001, Koszalin, ul. Zwycięstwa, 105
Eva, 72-500, Międzyzdroje, ul. Bohaterów Warszawy, 19
Goplana, 78-320, Połczyn-Zdrój, ul. Wojska Polskiego, 54
Pyrzycki Dom Kultury, 74-200, Pyrzyce, plac Wolności, 3
Mewa, 78-520, Złocieniec, ul. Połczyńska, 6
Stargardzkie Centrum Kultury, 73-110, Stargard, ul. Piłsudskiego, 105
Zorza, 76- 004, Sianów, Plac pod Lipami, 9
Kino Sławieńskiego Domu Kultury, 76-100, Sławno, Cieszkowskiego, 2
Kino Wolność, 78-400, Szczecinek, ul. Wyszyńskiego, 65
Kultura, 19-500, Gołdap, ul. Krótka, 2
Planet Cinema, 19-300, Ełk, Plac Miejski, 1
Kino-Teatr Pasja, 14-200, Iława, ul. Niepodległości, 13
Gwiazda, 11-400, Kętrzyn, ul. Sikorskiego, 24a
Ignacy, 11-100, Lidzbark Warmiński, ul. Słowackiego, 4
Kino GOK w Łukcie, 14-105, Łukta, ul. Kościelna, 2B
Zamkowe w Pasłęckim Ośrodku Kultury, 14-400, Pasłęk, Pl. Św. Wojciecha, 5
Zodiak, 11-700, Mrągowo, ul. Warszawska, 26
Narie, 14-300, Morąg, ul. Mickiewicza, 19
Cinema Lumiere, 12-100, Szczytno, Odrodzenia, 11
Mewa, 64-840, Budzyń, ul. Łokietka, 31
Noteć, 64-800, Chodzież, ul.Strzelecka, 15
Światowid, 64-700, Czarnków, ul. Kościuszki, 60
Pod Kopułą, 63-800, Gostyń, ul. Hutnika, 4
Echo, 63-200, Jarocin, ul. Gołębia, 1
Centrum, 62-800, Kalisz, ul. Łazienna, 6
Oskard, 62-510, Konin, al.1-go maja, 7a
Rialto, 60-842, Poznań, ul. Dąbrowskiego, 38
Piast, 63-500, Ostrzeszów, ul. Gorgolewskiego, 12
Promień, 63-900, Rawicz, ul. Adama Olbrachta Przyjmy-Przyjemskiego, 35
Halszka, 64-500, Szamotuły, ul. Dworcowa, 7
Tur, 62-700, Turek, ul. Tadeusza Kościuszki, 13
Miejski Dom Kultury, 62-100, Wągrowiec, ul. Kościuszki, 55
Panorama, 74-320, Barlinek, Podwale, 9
Kino Kawiarnia, 72-100, Goleniów, ul. Konstytucji 3 Maja, 16
Iskra, 16-300, Augustów, ul. 3 Maja, 38
Sokół, 16-100, Sokółka, Plac Kościuszki, 24
Cinema Lumiere, 16-400, Suwałki, ul. Dwernickiego, 15
Albatros, 77-100, Bytów, ul. Wojska Polskiego, 12
Chojnickie Centrum Kultury, 89-600, Chojnice, ul. Swarożyca, 1
Kino Kameralne Cafe, 80-831, Gdańsk, ul. Lektykarska, 4
Remus, 83-400, Kościerzyna, 3 Maja, 9
Kwidzyńskie Centrum Kultury, 82-500, Kwidzyń, ul.Katedralna, 18
Fregata, 84-300, Lębork, ul. Gdańska, 12-13
Kino Powiśle, 82-400, Sztum, ul. Reja, 13
Centrum, 44-335, Jastrzębie-Zdrój, al. Piłsudzkiego, 27
Kosmos, 40-087, Katowice, ul. Sokolska, 66
Rialto, 40-001, Katowice, ul. św. Jana, 24
Światowid, 40-959, Katowice, ul. 3 Maja, 7
Bałtyk, 47-400, Racibórz, ul. ks. Józefa Londzina, 13
Rydułtowskie Centrum Kultury, 44-280, Rydułtowy, Ul. Strzelców Bytomskich, 9a
Planet Cinema, 41-800, Zabrze, Plac Teatralny, 12
Na Starówce, 44-240, Żory, ul. Kościuszki, 3
Janosik, 34-300, Żywiec, ul. Sobieskiego, 1
Centrum, 26-110, Skarżysko-Kamienna, ul. Słowackiego, 25
Moskwa, 25-008, Kielce, ul. Staszica, 5
Kultura, 27-200, Starachowice, ul. Radomska, 21
Szkatułka, 28-133, Pacanów, ul. Kornela Makuszyńskiego, 1
Światowid, 82-300, Elbląg, Plac Jagiellończyka, 1
Ełckie Centrum Kultury, 19-300, Ełk, ul. Wojska Polskiego, 47
Ale! Kino, 32-590, Libiąż, Górnicza, 1
Klaps, 34-600, Limanowa, ul. Bronisława Czecha, 4
Sokół, 33-300, Nowy Sącz, ul. Długosza, 3
Zacisze, 41-940, Piekary Śląskie, ul. Bytomska, 73
Tatry, 34-400, Nowy Targ, ul. Jana Kazimierza, 17
Planet Cinema, 32-600, Oświęcim, ul. Powstańców Śląskich, 1
Śnieżka, 34-700, Rabka Zdrój, Nowy Świat, 8
Centrum, 34-100, Wadowice, ul. Teatralna, 1
Radość, 32-340, Wolbrom, Leśna, 2
Giewont, 34-500, Zakopane, ul. Kościuszki, 4
Bajka, 46-200, Kluczbork, ul. Pułaskiego, 3
Chemik, 47-220, Kędzierzyn-Koźle, Al. Jana Pawła II, 27
Cinema N 3D, 48-300, Nysa, Aleja Lompy, 3
Meduza, 46-052, Opole, ul. Oleska, 45
Kino Na Biegunach, 37-500, Jarosław, ul. gen. Władysława Eugeniusza Sikorskiego, 2a
Ikar, 37-500, Jarosław, Pl. Mickiewicza, 6
artKino, 38-400, Krosno, ul. Bieszczadzka, 1
Miejskie Centrum Kultury, 37-300, Leżajsk, Mickiewicza, 65
Galaktyka, 39-300, Mielec, al. Niepodległości, 7
Metalowiec, 39-460, Nowa Dęba, ul. Żeromskiego, 2
Centrum Kultury, 37-700, Przemyśl, ul. Stanisława Konarskiego, 9
Zorza, 35-030, Rzeszów, ul.3-go Maja, 28
Jedność, 39-120, Sędziszów Małopolski, ul. 3 Maja, 36
Wrzos, 37-450, Stalowa Wola, ul. 1-go Sierpnia, 9
Wisła, 39-400, Tarnobrzeg, ul. Słowackiego, 2
Pionier, 68-200, Żary, ul. Podchorążych, 30
Kultura, 97-400, Bełchatów, Pl. Narutowicza, 1a
KinoIno, 98-100, Łask, Narutowicza, 11
Górnik, 99-100, Łęczyca, ul. Kaliska, 45
Charlie, 90-451, Łódź, ul. Piotrkowska 203/205
Tomi, 95-200, Pabianice, ul. Gdańska, 4
Roma, 96-200, Rawa Mazowiecka, ul. Krakowska, 6c
Polonez, 96-100, Skierniewice, ul. Wita Stwosza, 2/4
Syrena, 98-300, Wieluń, Narutowicza, 2
Słońce, 98-400, Wieruszów, ul. Mickiewicza,
Kino Ratusz, 98-220, Zduńska Wola, plac Wolności,
Regis, 32-700, Bochnia, ul. Regis, 1
Warszawa, 37-200, Przeworsk, Jagiellońska, 10a
Planeta, 32-800, Brzesko, ul. Pomianowska, 2B
Sokół, 33-200, Dąbrowa Tarnowska, ul. Kościuszki, 11
Kolory, 38-300, Gorlice, ul. Hugona Kołłątaja, 16
Dom Kultury, 32-650, Kęty, ul. Żwirki i Wigury, 2a
Agrafka, 31- 142, Kraków, ul. Krowoderska, 8
Kijów, 30-101, Kraków, al. Zygmunta Krasińskiego, 34
KIKA, 30-503, Kraków, ul. Krasickiego, 18
Kino Pod Baranami, 31-010, Kraków, Rynek Główny, 27
Mikro, 30-001, Kraków, ul. Lea, 5
Paradox, 31-123, Kraków, ul. Krupnicza, 38
Sfinks, 31-959, Kraków, Os. Górali, 5
Jaworzyna, 33-380, Krynica-Zdrój, ul. Marszałka Józefa Piłsudskiego, 19
Lot, 58-500, Jelenia Góra, ul. Pocztowa, 11
GO!KINO, 55-200, Oława, ul. Nowy Otok, 11
Muza, 59-300, Lubin, al.Armii Krajowej, 1
Miejski Ośrodek Kultury/Nowa Ruda, 57-400, Nowa Ruda, ul. Strzelecka, 2a
Polkowickie Centrum Animacji, 59-101, Polkowice, ul. Skalników, 4
Ślęża, 55-050, Sobótka, ul. F. Chopina, 25
Polonia, 55-100, Trzebnica, ul. Prusicka, 12
Apollo, 58-302, Wałbrzych, ul. Armii Krajowej, 42
Dolnośląskie Centrum Filmowe, 50-020, Wrocław, ul. Piłsudskiego, 64a
Aurum, 59-500, Złotoryja, pl. Reymonta, 5
Kinomax, 88-100, Inowrocław, ul. Jana Molla, 3
Wawrzyn, 88-300, Mogilno, ul. Ks. P. Wawrzyniaka, 1
Wrzos, 86-100, Świecie, ul. Wojska Polskiego, 139
Merkury, 21-500, Biała Podlaska, ul. Brzeska, 43
Bajka, 20-039, Lublin, ul. Radziszewskiego, 8
Biłgorajskie Centrum Kultury, 23-400, Biłgoraj, ul. Tadeusza Kosciuszki, 16
Centrum Kultury Filmowej ZORZA, 22-100, Chełm, ul. Strażacka, 2
Sokół, 34-500, Zakopane, ul. Orkana, 2
Metalowiec, 23-210, Kraśnik, Al. Niepodległości, 44
Kino Łuków, 21-400, Łuków, Wyszyńskiego, 20
Renesans, 08-500, Ryki, Warszawska, 11
Sybilla, 24-100, Puławy, al. Partyzantów, 6
Lot, 21-040, Świdnik, al. Lotników Polskich, 24
Centrum Kultury Filmowej Stylowy, 22-400, Zamość, ul. Odrodzenia, 9
Maxkino, 66-200, Świebodzin, Słowiańska, 1
Kino Wars, 18-200, Wysokie Mazowieckie, Ludowa, 19
Wisła, 01-615, Warszawa, Pl.Wilsona, 2a
Atlantic, 00-021, Warszawa, Chmielna, 33
Kinoteka, 00-901, Warszawa, plac Defilad, 1
Stacja Falenica, 04-912, Warszawa, ul.Patriotów, 44A
U-jazdowski Kino, 00-467, Warszawa, ul. Jazdów, 2
Łydynia, 06-400, Ciechanów, ul. Strażacka, 5
Wilga, 08-400, Garwolin, ul. Nadwodna, 1
Kino Centrum Kultury, 05-825, Grodzisk Mazowiecki, ul. Spółdzielcza, 9
Kino Mazowsze, 06-200, Maków Mazowiecki, ul. Stanisława Moniuszki, 2
Muza, 05-300, Mińsk Mazowiecki, ul. Armii Ludowej, 23
Ostrovia, 07-300, Ostrów Mazowiecka, ul. 11 Listopada, 5
Baśń, 05-850, Piastów, ul. Warszawska, 24
NoveKino Przedwiośnie, 09-402, Płock, ul. Tumska, 5a
Kalejdoskop, 09-100, Płońsk, Płocka, 50
Pomiechówek, 05-180, Pomiechówek, ul. Jana Kilińskiego, 1
NoveKino Siedlce, 08-100, Siedlce, ul. Wiszniewskiego, 4
Kultura, 05-200, Wołomin, ul. Adama Mickiewicza, 9
Kino-Teatr Kurtyna, 05-071, Sulejówek, ul. Armii Krajowej, 34
Kino Dobrych Filmów, 07-200, Wyszków, ul. Prosta, 7
MOKiS 3D, 58-260, Bielawa, Piastowska, 19A
Kadr, 59-920, Bogatynia, ul. Drugiej Armii Wojska Polskiego, 1
Forum, 59-700, Bolesławiec, pl. Piłsudskiego, 1C
Zbyszek, 58-200, Dzierżoniów, Świdnicka, 23
Piast, 59-220, Legnica, ul. Biskupia, 5