Nazwa,Rodzaj,Województwo,Powiat,Gmina,Miejscowość,Kod pocztowy,Adres,Centrala,FAX,Służbowa strona WWW,Służbowy adres e-mail
KG PSP Warszawa,KG,mazowieckie,Warszawa,Warszawa,Warszawa,00-463,ul. Podchorążych 38,225233510,226286575,,
KM PSP Biała Podlaska,KM/KP,lubelskie,Biała Podlaska,Biała Podlaska,Biała Podlaska,21-500,Sidorska 93,833447251,833447227,https://strazbiala.pl/,[email]
KM PSP Białystok,KM/KP,podlaskie,Białystok,Białystok,Białystok,15-062,Warszawska 3,,856769989,www.bialystok.straz.bialystok.pl,[email]
KM PSP Bielsko Biała,KM/KP,śląskie,Bielsko-Biała,Bielsko-Biała,Bielsko Biała,43-300,Leszczyńska 43,338122233,338228310,www.gov.pl/web/kmpsp-bielsko-biala,[email]
KM PSP Bydgoszcz,KM/KP,kujawsko-pomorskie,Bydgoszcz,Bydgoszcz,Bydgoszcz,85-158,Dąbrowskiego 4,525848800,525848863,kmpspbydgoszcz.pl,[email]
KM PSP Bytom,KM/KP,śląskie,Bytom,Bytom,Bytom,41-902,Łużycka 21,323887600,323887618,https://www.gov.pl/web/kmpsp-bytom,[email]
KM PSP Chełm,KM/KP,lubelskie,Chełm,Chełm,Chełm,22-100,Prym. S. Wyszyńskiego 2b,825653428,825655550,www.strazchelm.pl,[email]
KM PSP Chorzów,KM/KP,śląskie,Chorzów,Chorzów,Chorzów,41-500,Katowicka 123,322410977,322411009,https://www.gov.pl/web/kmpsp-chorzow,[email]
KM PSP Częstochowa,KM/KP,śląskie,Częstochowa,Częstochowa,Częstochowa,42-202,ul. Gen. Wł.Sikorskiego 82/94,,343614993,www.straz.czestochowa.pl,[email]
KM PSP Dąbrowa Górnicza,KM/KP,śląskie,Dąbrowa Górnicza,Dąbrowa Górnicza,Dąbrowa Górnicza,41-303,Podlesie 2,322647694,322642825,www.gov.pl/web/kmpsp-dabrowa-gornicza,[email]
KM PSP Elbląg,KM/KP,warmińsko-mazurskie,Elbląg,Elbląg,Elbląg,82-300,Gen. J. Bema 17,556413000,552333622,www.gov.pl/web/kmpsp-elblag,[email]
KM PSP Gdańsk,KM/KP,pomorskie,Gdańsk,Gdańsk,Gdańsk,80-382,Beniowskiego 7,587690501,585111351,www.kmpsp.gda.pl,[email]
KM PSP Gdynia,KM/KP,pomorskie,Gdynia,Gdynia,Gdynia,81-353,Władysława IV 12/14,586602300,586602207,psp.seveo.pl,[email]
KM PSP Gliwice,KM/KP,śląskie,Gliwice,Gliwice,Gliwice,44-100,Wrocławska 1,322311885,323019716,https://www.gov.pl/web/kmpsp-gliwice,[email]
KM PSP Gorzów Wielkopolski,KM/KP,lubuskie,Gorzów Wielkopolski,Gorzów Wielkopolski,Gorzów Wielkopolski,66-400,Dąbrowskiego 3,957338400,957338460,https://www.gov.pl/web/kmpsp-gorzow-wielkopolski,[email]
KM PSP Grudziądz,KM/KP,kujawsko-pomorskie,grudziądzki,Grudziądz,Grudziądz,86-300,Piłsudskiego 25/27,564506632,564506630,http://www.pspgrudziadz.pl,[email]
KM PSP Jastrzębie Zdrój,KM/KP,śląskie,Jastrzębie-Zdrój,Jastrzębie-Zdrój,Jastrzębie Zdrój,44-330,Jagiełły 4,,324759509,www.gov.pl/kmpsp-jastrzebie-zdroj,[email]
KM PSP Jaworzno,KM/KP,śląskie,Jaworzno,Jaworzno,Jaworzno,43-600,Krakowska 22,327518710,327518710,https://www.gov.pl/web/kmpsp-jaworzno,[email]
KM PSP Jelenia Góra,KM/KP,dolnośląskie,Jelenia Góra,Jelenia Góra,Jelenia Góra,58-500,Sudecka 2,757647460,757647496,www.straz.jgora.pl,[email]
KM PSP Kalisz,KM/KP,wielkopolskie,Kalisz,Kalisz,Kalisz,62-800,Nowy Swiat 40/42,477717600 wew.: 7600,627654223,www.kalisz.psp.wlkp.pl,[email]
KM PSP Katowice,KM/KP,śląskie,Katowice,Katowice,Katowice,40-026,Wojewódzka 11,323583700,323583708,www.gov.pl/web/kmpsp-katowice/,[email]
KM PSP Kielce,KM/KP,świętokrzyskie,Kielce,Kielce,Kielce,25-324,Sandomierska 81/83,413693010,413600615,www.gov.pl/web/kmpsp-kielce,[email]
KM PSP Konin,KM/KP,wielkopolskie,Konin,Konin,Konin,62-510,Przemysłowa 7,477717900,632499813,www.konin.psp.wlkp.pl,[email]
KM PSP Koszalin,KM/KP,zachodniopomorskie,Koszalin,Koszalin,Koszalin,75-738,Strażacka 8,943455230 wew.: 230,943455250 wew.: 250,www.kmpsp.koszalin.pl,[email]
KM PSP Kraków,KM/KP,małopolskie,Kraków,Kraków,Kraków,31-033,Westerplatte 19,126168300,126165909,https://www.gov.pl/web/kmpsp-krakow/,[email]
KM PSP Krosno,KM/KP,podkarpackie,Krosno,Krosno,Krosno,38-402,Niepodległości 6,134366308,134367110,kmkrosno.itl.pl,[email]
KM PSP Legnica,KM/KP,dolnośląskie,Legnica,Legnica,Legnica,59-220,Witelona 2,767522112 wew.: 103,768567475,www.gov.pl/web/kmpsp-legnica,[email]
KM PSP Leszno,KM/KP,wielkopolskie,Leszno,Leszno,Leszno,64-100,Okrężna 19,477718200 wew.: 8200,477718209 wew.: 8209,https://www.gov.pl/web/kmpsp-leszno,[email]
KM PSP Lublin,KM/KP,lubelskie,Lublin,Lublin,Lublin,20-012,Antoniego Szczerbowskiego 6,815351320,815351302,kmpsp.lublin.pl,[email]
KM PSP Łomża,KM/KP,podlaskie,Łomża,Łomża,Łomża,18-400,gen. Władysława Sikorskiego 48/94,862150220,477117403,https://www.gov.pl/web/kmpsp-lomza/,[email]
KM PSP Łódź,KM/KP,łódzkie,Łódź,Łódź,Łódź,91-446,Zgierska 47,426163000,426163063,https://www.gov.pl/web/kmpsp-lodz,[email]
KM PSP m. st. Warszawa,KM/KP,mazowieckie,Warszawa,Warszawa,Warszawa,00-622,Polna 1,225967300,225967900,https://www.gov.pl/web/kmpsp-warszawa/,[email]
KM PSP Mysłowice,KM/KP,śląskie,Mysłowice,Mysłowice,Mysłowice,41-400,Mikołowska 50 M,,323160039,http://myslowice.kmpsp.gov.pl,[email]
KM PSP Nowy Sącz,KM/KP,małopolskie,Nowy Sącz,Nowy Sącz,Nowy Sącz,33-300,Wincentego Witosa 69,478314900,478314919,www.gov.pl/web/kmpsp-nowy-sacz,[email]
KM PSP Olsztyn,KM/KP,warmińsko-mazurskie,Olsztyn,Olsztyn,Olsztyn,10-045,Niepodległości 16,895229200,895229209,www.gov.pl/web/kmpsp-olsztyn,[email]
KM PSP Opole,KM/KP,opolskie,Opole,Opole,Opole,45-315,Głogowska 24,774002000,774002031,www.kmpsp.opole.pl,[email]
KM PSP Ostrołęka,KM/KP,mazowieckie,Ostrołęka,Ostrołęka,Ostrołęka,07-412,Celna 11,297694400,297605906,www.gov.pl/kmpsp-ostroleka,[email]
KM PSP Piekary Śląskie,KM/KP,śląskie,Piekary Śląskie,Piekary Śląskie,Piekary Śląskie,41-940,Karola Miarki 14,,322872124,https://www.gov.pl/web/kmpsp-piekary-slaskie,[email]
KM PSP Piotrków Trybunalski,KM/KP,łódzkie,Piotrków Trybunalski,Piotrków Trybunalski,Piotrków Trybunalski,97-300,Jagiellońska 11,446473919,446473488,https://www.gov.pl/web/kmpsp-piotrkow-trybunalski,[email]
KM PSP Płock,KM/KP,mazowieckie,Płock,Płock,Płock,09-402,Wyszogrodzka 1 A,243667813,243667850,,[email]
KM PSP Poznań,KM/KP,wielkopolskie,Poznań,Poznań,Poznań,61-248,Bobrzańska 6a,477716300 wew.: 6300,477716315 wew.: 6315,www.gov.pl/web/kmpsp-poznan,[email]
KM PSP Przemyśl,KM/KP,podkarpackie,przemyski,Przemyśl,Przemyśl,37-700,Pl. Św. Floriana 1,,166764602,www.przemysl.kmpsp.gov.pl,[email]
KM PSP Radom,KM/KP,mazowieckie,Radom,Radom,Radom,26-600,Romualda Traugutta 57,483688998,483688912,https://www.gov.pl/web/kmpsp-radom,[email]
KM PSP Ruda Śląska,KM/KP,śląskie,Ruda Śląska,Ruda Śląska,Ruda Śląska,41-710,Strażacka 10,322447060,322447077,https://www.gov.pl/web/kmpsp-ruda-slaska,[email]
KM PSP Rybnik,KM/KP,śląskie,Rybnik,Rybnik,Rybnik,44-200,Św. Józefa 4,324395800,324395810,www.gov.pl/web/kmpsp-rybnik,[email]
KM PSP Rzeszów,KM/KP,podkarpackie,Rzeszów,Rzeszów,Rzeszów,35-016,Maurycego Mochnackiego 4,178523303,178523540,www.gov.pl/web/kmpsp-rzeszow,[email]
KM PSP Siedlce,KM/KP,mazowieckie,Siedlce,Siedlce,Siedlce,08-110,Czerwonego Krzyża 45,256445978,256443288,www.gov.pl/web/kmpsp-siedlce,[email]
KM PSP Siemianowice Śląskie,KM/KP,śląskie,Siemianowice Śląskie,Siemianowice Śląskie,Siemianowice Śląskie,41-100,Pułaskiego 2,327668030,322203231,https://www.gov.pl/web/kmpsp-siemianowice-slaskie,[email]
KM PSP Skierniewice,KM/KP,łódzkie,Skierniewice,Skierniewice,Skierniewice,96-100,Aleja Macieja Rataja 4,468333611,468325762,https://www.gov.pl/web/kmpsp-skierniewice,[email]
KM PSP Słupsk,KM/KP,pomorskie,Słupsk,Słupsk,Słupsk,76-200,Młyńska 2,598424001,598417192,https://www.gov.pl/web/kmpsp-slupsk,[email]
KM PSP Sopot,KM/KP,pomorskie,Sopot,Sopot,SOPOT,81-824,Armii Krajowej 105,585558173 wew.: 173,585558174,https://www.gov.pl/web/kmpsp-sopot,[email]
KM PSP Sosnowiec,KM/KP,śląskie,Sosnowiec,Sosnowiec,Sosnowiec,41-200,Klimontowska 21,323631840,323631842,www.sosnowiec.kmpsp.gov.pl,[email]
KM PSP Suwałki,KM/KP,podlaskie,Suwałki,Suwałki,Suwałki,16-400,Witosa Wincentego 10,477117510,477117503,www.straz.suwalki.pl,[email]
KM PSP Szczecin,KM/KP,zachodniopomorskie,Szczecin,Szczecin,Szczecin,70-560,Grodzka 1/5,914348400,914348500,http://www.straz.szczecin.pl/index.htm,[email]
KM PSP Świętochłowice,KM/KP,śląskie,Świętochłowice,Świętochłowice,Świętochłowice,41-600,Harcerska 16,323462020,323462021,https://www.gov.pl/web/kmpsp-swietochlowice/,[email]
KM PSP Świnoujście,KM/KP,zachodniopomorskie,Świnoujście,Świnoujście,Świnoujście,72-602,Norberta Barlickiego 18,913275210,913275214,kmpspswinoujscie.binp.info/kmpspswinoujscie/,[email]
KM PSP Tarnobrzeg,KM/KP,podkarpackie,Tarnobrzeg,Tarnobrzeg,Tarnobrzeg,39-400,Targowa 3,158233507,158233507 wew.: 204,https://www.gov.pl/web/kmpsp-tarnobrzeg,[email]
KM PSP Tarnów,KM/KP,małopolskie,Tarnów,Tarnów,Tarnów,33-100,Klikowska 39,146317000,146317007,www.straz.tarnow.pl,[email]
KM PSP Toruń ,KM/KP,kujawsko-pomorskie,Toruń,Toruń,Toruń,87-100,Legionów 70/76,566119200,566597113,http://www.straz.torun.pl,[email]
KM PSP Tychy,KM/KP,śląskie,Tychy,Tychy,Tychy,43-100,aleja Niepodległości 230,322273871,323232458,https://www.gov.pl/web/kmpsp-tychy,[email]
KM PSP Wałbrzych,KM/KP,dolnośląskie,Wałbrzych,Wałbrzych,Wałbrzych,58-306,Ogrodowa 20,748877200,748423137,www.straz.walbrzych.pl,[email]
KM PSP Włocławek,KM/KP,kujawsko-pomorskie,Włocławek,Włocławek,Włocławek,87-800,Rolna 1,477512810,542306513,www.gov.pl/kmpsp-wloclawek,[email]
KM PSP Wrocław,KM/KP,dolnośląskie,Wrocław,Wrocław,Wrocław,50-233,Kręta 28,713563431,717702396,https://www.gov.pl/web/kmpsp-wroclaw,[email]
KM PSP Zabrze ,KM/KP,śląskie,Zabrze,Zabrze,Zabrze,41-800,Stalmacha 22,323760990,322781777,www.gov.pl/web/kmpsp-zabrze,[email]
KM PSP Zamość,KM/KP,lubelskie,Zamość,Zamość,Zamość,22-400,Kilińskiego 62,846807410,846271628,http://www.straz.zamosc.pl,[email]
KM PSP Zielona Góra,KM/KP,lubuskie,Zielona Góra,Zielona Góra,Zielona Góra,65-074,Jana Kasprowicza 3-5,684575600,684575647,www.straz.zgora.pl,[email]
KM PSP Żory,KM/KP,śląskie,Żory,Żory,Żory,44-240,Ogniowa 10,324345438,324345115,https://www.gov.pl/web/kmpsp-zory,[email]
KP PSP Aleksandrów Kujawski,KM/KP,kujawsko-pomorskie,aleksandrowski,Aleksandrów Kujawski (gmina miejska),Aleksandrów Kujawski,87-700,Halinowo 2a,542318900,542824060,https://www.gov.pl/kppsp-aleksandrow-kujawski,[email]
KP PSP Augustów,KM/KP,podlaskie,augustowski,Augustów (gmina miejska),Augustów,16-300,Brzostowskiego Karola 2,477118010,477118003,https://www.gov.pl/web/kppsp-augustow,[email]
KP PSP Bartoszyce,KM/KP,warmińsko-mazurskie,bartoszycki,Bartoszyce (gmina miejska),Bartoszyce,11-200,Bema 36,897649800,897649802,www.gov.pl/web/kppsp-bartoszyce,[email]
KP PSP Bełchatów ,KM/KP,łódzkie,bełchatowski,Bełchatów (gmina miejska),Bełchatów,97-400,Wspólna  7,446338200,446338205,https://www.gov.pl/web/kppsp-belchatow,[email]
KP PSP Będzin,KM/KP,śląskie,będziński,Będzin,Będzin,42-500,Modrzejowska 74,322944540,322944546,www.gov.pl/web/kppsp-bedzin/,[email]
KP PSP Białobrzegi,KM/KP,mazowieckie,białobrzeski,Białobrzegi,Białobrzegi,26-800,Mikołaja Kopernika 4,486132336,486132281 wew.: 31,http://www.bialobrzegistraz.pl/,[email]
KP PSP Białogard,KM/KP,zachodniopomorskie,białogardzki,Białogard (gmina miejska),Białogard,78-200,Szosa Połczyńska 1,943120320,943120321,www.kppspbialogard.pl,[email]
KP PSP Bielsk Podlaski,KM/KP,podlaskie,bielski,Bielsk Podlaski (gmina miejska),Bielsk Podlaski,17-100,Poniatowskiego 11,477118051,477118059,www.gov.pl/web/kppsp-bielsk-podlaski,[email]
KP PSP Biłgoraj,KM/KP,lubelskie,biłgorajski,Biłgoraj (gmina miejska),Biłgoraj,23-400,Gen. H. Dąbrowskiego 10,846880010,846880011,www.straz.lbl.pl,[email]
KP PSP Bochnia,KM/KP,małopolskie,bocheński,Bochnia (gmina miejska),Bochnia,32-700,Poniatowskiego 7,478314200,478314219,gov.pl/web/kppsp-bochnia,[email]
KP PSP Bolesławiec,KM/KP,dolnośląskie,bolesławiecki,Bolesławiec (gmina miejska),Bolesławiec,59-700,Wesoła 2,756443300,756443305,https://www.gov.pl/web/kppsp-boleslawiec,[email]
KP PSP Braniewo,KM/KP,warmińsko-mazurskie,braniewski,Braniewo (gmina miejska),Braniewo,14-500,Plac Strażacki 2,556205503,556205509,www.gov.pl/web/kppsp-braniewo,[email]
KP PSP Brodnica,KM/KP,kujawsko-pomorskie,brodnicki,Brodnica (gmina miejska),Brodnica,87-300,Sienkiewicza 23,564950600,564950603,straz.brodnica.pl,[email]
KP PSP Brzeg,KM/KP,opolskie,brzeski,Brzeg,Brzeg,49-300,Saperska 16,478616301,478616321,www.gov.pl/kppsp-brzeg,[email]
KP PSP Brzesko,KM/KP,małopolskie,brzeski,Brzesko,Brzesko,32-800,Solskiego 16,478314400,478314419,https://www.gov.pl/web/kppsp-brzesko,[email]
KP PSP Brzeziny,KM/KP,łódzkie,brzeziński,Brzeziny (gmina miejska),Brzeziny,95-060,Waryńskiego 55,468752736,468752733,https://www.gov.pl/web/kppsp-brzeziny,[email]
KP PSP Brzozów,KM/KP,podkarpackie,brzozowski,Brzozów,Brzozów,36-200,Mickiewicza 1,134341141,134344000,https://www.gov.pl/web/kppsp-brzozow,[email]
KP PSP Busko Zdrój,KM/KP,świętokrzyskie,buski,Busko-Zdrój,Busko Zdrój,28-100,Waryńskiego 29a,413782043,413788771,https://www.gov.pl/web/kppsp-busko-zdroj/,[email]
KP PSP Bytów,KM/KP,pomorskie,bytowski,Bytów,Bytów,77-100,Gen. Józefa Wybickiego 9,477418003,477418032,https://www.gov.pl/web/kppsp-bytow,[email]
KP PSP Chełmno,KM/KP,kujawsko-pomorskie,chełmiński,Chełmno (gmina wiejska),Chełmno,86-200,Łunawska 3a,566864466,566864467,https://www.gov.pl/web/kppsp-chelmno/,[email]
KP PSP Chodzież,KM/KP,wielkopolskie,chodzieski,Chodzież (gmina miejska),Chodzież,64-800,Marcinkowskiego 6,477717000,672223316,www.chodziez.psp.wlkp.pl,[email]
KP PSP Chojnice,KM/KP,pomorskie,chojnicki,Chojnice (gmina miejska),Chojnice,89-600,Gdańska 51,523956410,523956416,https://www.gov.pl/web/kppsp-chojnice,[email]
KP PSP Choszczno,KM/KP,zachodniopomorskie,choszczeński,Choszczno,Choszczno,73-200,Bolesława Chrobrego 6,957689800,957689818,choszczno.straz.gov.pl,[email]
KP PSP Chrzanów,KM/KP,małopolskie,chrzanowski,Chrzanów,Chrzanów,32-500,Ks.Skorupki 3,326278900,478314519,www.gov.pl/web/kppsp-chrzanow,[email]
KP PSP Ciechanów,KM/KP,mazowieckie,ciechanowski,Ciechanów (gmina miejska),Ciechanów,06-400,Płocka 32,236724881,236712851,https://www.gov.pl/web/kppsp-ciechanow,[email]
KP PSP Cieszyn,KM/KP,śląskie,cieszyński,Cieszyn,Cieszyn,43-400,Chemików 16,338521106,338522760,kppsp.cieszyn.pl,[email]
KP PSP Czarnków ,KM/KP,wielkopolskie,czarnkowsko-trzcianecki,Czarnków (gmina miejska),Czarnków,64-700,Ogrodowa 1,477717100,672553420,www.czarnkow.psp.wlkp.pl,[email]
KP PSP Człuchów,KM/KP,pomorskie,człuchowski,Człuchów (gmina miejska),Człuchów,77-300,Stefana Batorego 10,598345308,598345625,https://www.gov.pl/web/kppsp-czluchow,[email]
KP PSP Dąbrowa Tarnowska,KM/KP,małopolskie,dąbrowski,Dąbrowa Tarnowska,Dąbrowa Tarnowska,33-200,Żabieńska 20,478314600,478314609,https://www.gov.pl/kppsp-dabrowa-tarnowska,[email]
KP PSP Dębica,KM/KP,podkarpackie,dębicki,Dębica (gmina miejska),Dębica,39-200,Poddęby 6a,146812855,146832622,www.gov.pl/web/kppsp-debica,[email]
KP PSP Drawsko Pomorskie,KM/KP,zachodniopomorskie,drawski,Drawsko Pomorskie,Drawsko Pomorskie,78-500,Plac Marii Konopnickiej 1,943632061,943630103,www.strazdrawsko.pl,[email]
KP PSP Działdowo,KM/KP,warmińsko-mazurskie,działdowski,Działdowo (gmina miejska),Działdowo,13-200,Marii Curie Skłodowskiej 10,236970500,236970515,www.gov.pl/web/kppsp-dzialdowo,[email]
KP PSP Dzierżoniów,KM/KP,dolnośląskie,dzierżoniowski,Dzierżoniów (gmina miejska),Dzierżoniów,58-200,Piłsudskiego 26,748325380,748325393,https://www.gov.pl/web/kppsp-dzierzoniow,[email]
KP PSP Ełk,KM/KP,warmińsko-mazurskie,ełcki,Ełk (gmina miejska),Ełk,19-300,Suwalska 50,876217100,876217125,www.gov.pl/web/kppsp-elk,[email]
KP PSP Garwolin,KM/KP,mazowieckie,garwoliński,Garwolin (gmina miejska),Garwolin,08-400,Targowa  2A,256822288 wew.: 24,256824226,https://www.gov.pl/web/kppsp-garwolin,[email]
KP PSP Giżycko,KM/KP,warmińsko-mazurskie,giżycki,Giżycko (gmina miejska),Giżycko,11-500,Białostocka 2,874299100,874299105,www.gov.pl/web/kppsp-gizycko,[email]
KP PSP Głogów,KM/KP,dolnośląskie,głogowski,Głogów (gmina miejska),Głogów,67-200,Sikorskiego 55,768357714,768357713,https://www.gov.pl/web/kppsp-glogow,[email]
KP PSP Głubczyce,KM/KP,opolskie,głubczycki,Głubczyce,Głubczyce,48-100,Kołłątaja 4,478616400,478616403,https://www.gov.pl/web/kppsp-glubczyce,[email]
KP PSP Gniezno,KM/KP,wielkopolskie,gnieźnieński,Gniezno (gmina miejska),Gniezno,62-200,B.Chrobrego 22,477717200 wew.: 7200,612220638,www.gniezno.psp.wlkp.pl,[email]
KP PSP Goleniów,KM/KP,zachodniopomorskie,goleniowski,Goleniów,Goleniów,72-100,Gen. Władysława Andersa 8,914317900,914317908,www.straz.goleniow.pl,[email]
KP PSP Golub-Dobrzyń,KM/KP,kujawsko-pomorskie,golubsko-dobrzyński,Golub-Dobrzyń (gmina miejska),Golub-Dobrzyń,87-400,Lipnowska 9,566835389,566835389,https://www.gov.pl/kppsp-golub-dobrzyn,[email]
KP PSP Gołdap,KM/KP,warmińsko-mazurskie,gołdapski,Gołdap,Gołdap,19-500,Wojska Polskiego 19,876156100 wew.: 900,876156134 wew.: 934,www.gov.pl/web/kppsp-goldap,[email]
KP PSP Gorlice,KM/KP,małopolskie,gorlicki,Gorlice (gmina miejska),Gorlice,38-300,11 Listopada 84,183549300,183549305,www.gov.pl/web/kppsp-gorlice,[email]
KP PSP Gostynin,KM/KP,mazowieckie,gostyniński,Gostynin (gmina miejska),Gostynin,09-500,Przemysłowa 1,242360200,242353333,https://www.gov.pl/web/kppsp-gostynin,[email]
KP PSP Gostyń,KM/KP,wielkopolskie,gostyński,Gostyń,Gostyń,63-800,Wrocławska 247,477717300,653224278,http://www.gostyn.psp.wlkp.pl/,[email]
KP PSP Góra,KM/KP,dolnośląskie,górowski,Góra,Góra,56-200,Wincentego Witosa 22,655433103,655442062,https://www.gov.pl/web/kppsp-gora,[email]
KP PSP Grajewo,KM/KP,podlaskie,grajewski,Grajewo (gmina miejska),Grajewo,19-203,Wojska Polskiego 74,477118101,477118103,https://www.gov.pl/web/kppsp-grajewo,[email]
KP PSP Grodzisk Mazowiecki,KM/KP,mazowieckie,grodziski,Grodzisk Mazowiecki,Grodzisk Mazowiecki,05-825,Żydowska 7,227555237,227555694,www.gov.pl/web/kppsp-grodzisk-mazowiecki,[email]
KP PSP Grodzisk Wielkopolski,KM/KP,wielkopolskie,grodziski,Grodzisk Wielkopolski,Grodzisk Wielkopolski,62-065,Rakoniewicka 31,477717400,477717404,www.grodzisk.psp.wlkp.pl,[email]
KP PSP Grójec,KM/KP,mazowieckie,grójecki,Grójec,Grójec,05-600,Strażacka 11,486642388,486642556,https://www.gov.pl/web/kppsp-grojec,[email]
