__lon,__lat,addr:city,addr:housenumber,addr:postcode,addr:street,email,fax,name,official_name,phone,short_name,website
,,Chojnice,51,89-600,Gdańska,[email],+48 52 395 64 16,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Chojnicach,+48 52 395 64 10,KP PSP Chojnice,https://www.gov.pl/web/kppsp-chojnice
,,Choszczno,6,73-200,Bolesława Chrobrego,[email],+48 95 768 98 18,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Choszcznie,+48 95 768 98 00,KP PSP Choszczno,choszczno.straz.gov.pl
,,Chrzanów,3,32-500,Ks.Skorupki,[email],+48 47 831 45 19,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Chrzanowie,+48 32 627 89 00,KP PSP Chrzanów,www.gov.pl/web/kppsp-chrzanow
,,Ciechanów,32,06-400,Płocka,[email],+48 23 671 28 51,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Ciechanowie,+48 23 672 48 81,KP PSP Ciechanów,https://www.gov.pl/web/kppsp-ciechanow
,,Cieszyn,16,43-400,Chemików,[email],+48 33 852 27 60,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Cieszynie,+48 33 852 11 06,KP PSP Cieszyn,kppsp.cieszyn.pl
,,Czarnków,1,64-700,Ogrodowa,[email],+48 67 255 34 20,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Czarnkowie,+48 47 771 71 00,KP PSP Czarnków,www.czarnkow.psp.wlkp.pl
,,Człuchów,10,77-300,Stefana Batorego,[email],+48 59 834 56 25,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Człuchowie,+48 59 834 53 08,KP PSP Człuchów,https://www.gov.pl/web/kppsp-czluchow
,,Dąbrowa Tarnowska,20,33-200,Żabieńska,[email],+48 47 831 46 09,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Dąbrowie Tarnowskiej,+48 47 831 46 00,KP PSP Dąbrowa Tarnowska,https://www.gov.pl/kppsp-dabrowa-tarnowska
,,Dębica,6a,39-200,Poddęby,[email],+48 14 683 26 22,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Dębicy,+48 14 681 28 55,KP PSP Dębica,www.gov.pl/web/kppsp-debica
,,Drawsko Pomorskie,1,78-500,Plac Marii Konopnickiej,[email],+48 94 363 01 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Drawsku Pomorskim,+48 94 363 20 61,KP PSP Drawsko Pomorskie,www.strazdrawsko.pl
,,Działdowo,10,13-200,Marii Curie Skłodowskiej,[email],+48 23 697 05 15,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Działdowie,+48 23 697 05 00,KP PSP Działdowo,www.gov.pl/web/kppsp-dzialdowo
,,Dzierżoniów,26,58-200,Piłsudskiego,[email],+48 74 832 53 93,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Dzierżoniowie,+48 74 832 53 80,KP PSP Dzierżoniów,https://www.gov.pl/web/kppsp-dzierzoniow
,,Ełk,50,19-300,Suwalska,[email],+48 87 621 71 25,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Ełku,+48 87 621 71 00,KP PSP Ełk,www.gov.pl/web/kppsp-elk
,,Garwolin,2A,08-400,Targowa,[email],+48 25 682 42 26,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Garwolinie,,KP PSP Garwolin,https://www.gov.pl/web/kppsp-garwolin
,,Giżycko,2,11-500,Białostocka,[email],+48 87 429 91 05,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Giżycku,+48 87 429 91 00,KP PSP Giżycko,www.gov.pl/web/kppsp-gizycko
,,Głogów,55,67-200,Sikorskiego,[email],+48 76 835 77 13,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Głogowie,+48 76 835 77 14,KP PSP Głogów,https://www.gov.pl/web/kppsp-glogow
,,Głubczyce,4,48-100,Kołłątaja,[email],+48 47 861 64 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Głubczycach,+48 47 861 64 00,KP PSP Głubczyce,https://www.gov.pl/web/kppsp-glubczyce
,,Gniezno,22,62-200,B.Chrobrego,[email],+48 61 222 06 38,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Gnieźnie,,KP PSP Gniezno,www.gniezno.psp.wlkp.pl
,,Goleniów,8,72-100,Gen. Władysława Andersa,[email],+48 91 431 79 08,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Goleniowie,+48 91 431 79 00,KP PSP Goleniów,www.straz.goleniow.pl
,,Golub-Dobrzyń,9,87-400,Lipnowska,[email],+48 56 683 53 89,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Golubiu-Dobrzyniu,+48 56 683 53 89,KP PSP Golub-Dobrzyń,https://www.gov.pl/kppsp-golub-dobrzyn
,,Gołdap,19,19-500,Wojska Polskiego,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Gołdapi,,KP PSP Gołdap,www.gov.pl/web/kppsp-goldap
,,Gorlice,84,38-300,11 Listopada,[email],+48 18 354 93 05,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Gorlicach,+48 18 354 93 00,KP PSP Gorlice,www.gov.pl/web/kppsp-gorlice
,,Gostynin,1,09-500,Przemysłowa,[email],+48 24 235 33 33,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Gostyninie,+48 24 236 02 00,KP PSP Gostynin,https://www.gov.pl/web/kppsp-gostynin
,,Gostyń,247,63-800,Wrocławska,[email],+48 65 322 42 78,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Gostyniu,+48 47 771 73 00,KP PSP Gostyń,http://www.gostyn.psp.wlkp.pl/
,,Góra,22,56-200,Wincentego Witosa,[email],+48 65 544 20 62,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Górze,+48 65 543 31 03,KP PSP Góra,https://www.gov.pl/web/kppsp-gora
,,Grajewo,74,19-203,Wojska Polskiego,[email],+48 47 711 81 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Grajewie,+48 47 711 81 01,KP PSP Grajewo,https://www.gov.pl/web/kppsp-grajewo
,,Grodzisk Mazowiecki,7,05-825,Żydowska,[email],+48 22 755 56 94,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Grodzisku Mazowieckim,+48 22 755 52 37,KP PSP Grodzisk Mazowiecki,www.gov.pl/web/kppsp-grodzisk-mazowiecki
,,Grodzisk Wielkopolski,31,62-065,Rakoniewicka,[email],+48 47 771 74 04,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Grodzisku Wielkopolskim,+48 47 771 74 00,KP PSP Grodzisk Wielkopolski,www.grodzisk.psp.wlkp.pl
,,Grójec,11,05-600,Strażacka,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Grójcu,,KP PSP Grójec,https://www.gov.pl/web/kppsp-grojec
,,Gryfice,25,72-300,3-Maja,[email],+48 91 384 77 31,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Gryficach,+48 91 384 77 20,KP PSP Gryfice,www.straz.gryfice.pl
,,Gryfino,1,74-100,Łużycka,[email],+48 91 466 71 82,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Gryfinie,+48 91 466 71 80,KP PSP Gryfino,kppspgryfino.pl
,,Hajnowka,4,17-200,11 Listopada,[email],+48 47 711 81 53,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Hajnówce,+48 47 711 81 60,KP PSP Hajnówka,https://www.gov.pl/web/kppsp-hajnowka/
,,Hrubieszów,36,22-500,Gródecka,[email],+48 84 696 25 89,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Hrubieszowie,+48 84 696 26 55,KP PSP Hrubieszów,www.hrubieszow.kppsp.gov.pl
,,Iława,10,14-200,Kardynała Stefana Wyszyńskiego,[email],+48 89 644 95 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Iławie,,KP PSP Iława,www.gov.pl/web/kppsp-ilawa
,,Inowrocław,133,88-100,Poznańska,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Inowrocławiu,+48 52 357 50 21,KP PSP Inowrocław,https://www.gov.pl/web/kppsp-inowroclaw
,,Janów Lubelski,58,23-300,Piłsudskiego,[email],+48 15 872 11 82,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Janowie Lubelskim,+48 15 872 50 24,KP PSP Janów Lubelski,www.straz-janowlub.pl
,,Jarocin,2,63-200,Powstańców Wlkp.,[email],+48 47 771 75 18,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Jarocinie,,KP PSP Jarocin,www.jarocin.psp.wlkp.pl
,,Jarosław,2,37-500,Morawska,[email],+48 16 307 12 21,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Jarosławiu,+48 16 307 12 00,KP PSP Jarosław,https://www.gov.pl/web/kppsp-jaroslaw
,,Jasło,33,38-200,Mickiewicza,[email],+48 13 443 58 28,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Jaśle,+48 13 443 58 00,KP PSP Jasło,https://www.gov.pl/web/kppsp-jaslo
,,Jawor,6,59-400,Kościuszki,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Jaworze,+48 76 870 26 43,KP PSP Jawor,https://www.gov.pl/web/kppsp-jawor
,,Jędrzejów,5,28-300,Reymonta,[email],+48 41 386 52 02,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Jędrzejowie,+48 41 386 18 95,KP PSP Jędrzejów,www.gov.pl/web/kppsp-jedrzejow/
,,Kamienna Góra,2c,58-400,Wałbrzyska,[email],+48 75 744 77 00,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kamiennej Górze,,KP PSP Kamienna Góra,https://www.gov.pl/web/kppsp-kamienna-gora
,,Kamień Pomorski,7,72-400,Wolińska d,[email],+48 91 382 01 32,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kamieniu Pomorskim,+48 91 327 56 10,KP PSP Kamień Pomorski,www.strazkamien.pl
,,KARTUZY,16a,83-300,3 Maja,[email],+48 47 741 84 55,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kartuzach,+48 58 694 44 44,KP PSP Kartuzy,www.gov.pl/kppsp-kartuzy
,,Kazimierza Wielka,142,28-500,Kolejowa,[email],+48 41 350 11 87,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kazimierzy Wielkiej,+48 41 352 11 19,KP PSP Kazimierza Wielka,https://www.gov.pl/web/kppsp-kazimierza-wielka/
,,Kędzierzyn-Koźle,12,47-200,Kraszewskiego,[email],+48 47 861 65 14,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kędzierzynie-Koźlu,+48 47 861 65 10,KP PSP Kędzierzyn-Koźle,https://www.gov.pl/web/kppsp-kedzierzyn-kozle
,,Kępno,12,63-600,Broniewskiego,[email],+48 62 332 43 38,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kępnie,+48 47 771 77 00,KP PSP Kępno,www.straz.kepno.com.pl
,,Kętrzyn,1a,11-400,Plac Słowiański,[email],+48 89 751 71 14,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kętrzynie,+48 89 751 71 16,KP PSP Kętrzyn,www.gov.pl/web/kppsp-ketrzyn
,,Kluczbork,1,46-200,Krakusa,[email],+48 77 417 03 97,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kluczborku,,KP PSP Kluczbork,https://www.gov.pl/web/kppsp-kluczbork
,,Kłobuck,45,42-100,Częstochowska,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kłobucku,+48 34 317 22 13,KP PSP Kłobuck,https://www.gov.pl/web/kppsp-klobuck
,,Kłodzko,7,57-300,Traugutta,[email],+48 74 865 72 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kłodzku,+48 74 865 72 00,KP PSP Kłodzko,www.gov.pl/web/kppsp-klodzko
,,Kolbuszowa,13,36-100,Piekarska,[email],+48 17 227 11 65,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kolbuszowej,,KP PSP Kolbuszowa,www.straz.kolbuszowa.pl
,,Kolno,3,18-500,Strażacka,[email],+48 47 711 82 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kolnie,+48 47 711 82 10,KP PSP Kolno,www.gov.pl/web/kppsp-kolno
,,Koło,74,62-600,Toruńska,[email],+48 63 223 42 78,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kole,+48 47 771 78 00,KP PSP Koło,www.kolo.psp.bip.net.pl
,,Kołobrzeg,12,78-100,Żurawia B,[email],+48 94 355 14 42,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kołobrzegu,+48 94 355 14 35,KP PSP Kołobrzeg,www.psp.kolobrzeg.pl
,,Końskie,14,26-200,Strażacka,[email],+48 41 201 04 20,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Końskiem,+48 41 375 00 30,KP PSP Końskie,https://www.gov.pl/web/kppsp-konskie/
,,Kościan,5a,64-000,Bączkowskiego,[email],+48 65 322 42 97,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kościanie,+48 47 771 80 00,KP PSP Kościan,www.koscian.psp.wlkp.pl
,,Kościerzyna,6,83-400,Traugutta,[email],+48 58 686 41 97,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kościerzynie,+48 58 686 30 37,KP PSP Kościerzyna,https://www.gov.pl/web/kppsp-koscierzyna/
,,Kozienice,3,26-900,Nowy Świat,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kozienicach,,KP PSP Kozienice,https://www.gov.pl/web/kppsp-kozienice
,,Krapkowice,19,47-303,3 Maja,[email],+48 47 861 67 19,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Krapkowicach,,KP PSP Krapkowice,www.gov.pl/web/kppsp-krapkowice
,,Krasnystaw,10,22-300,Poniatowskiego,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Krasnymstawie,+48 82 576 25 55,KP PSP Krasnystaw,www.straz.krasnystaw.pl
,,Kraśnik,1,23-200,Obwodowa,[email],+48 81 826 41 57,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kraśniku,+48 81 825 22 81,KP PSP Kraśnik,www.straz.krasnik.pl
,,Krosno Odrzańskie,2a,66-600,Sienkiewicza,[email],+48 68 383 01 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Krośnie Odrzańskim,+48 68 383 01 00,KP PSP Krosno Odrzańskie,https://www.gov.pl/web/kppsp-krosno-odrzanskie
,,Krotoszyn,29,63-700,Mickiewicza,[email],+48 62 332 43 58,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Krotoszynie,+48 47 771 81 00,KP PSP Krotoszyn,www.krotoszyn.psp.wlkp.pl
,,Kutno,7,99-300,1-go Maja,[email],+48 24 251 00 75,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kutnie,+48 24 251 00 60,KP PSP Kutno,https://www.gov.pl/web/kppsp-kutno
,,Kwidzyn,3,82-500,Sportowa,[email],+48 47 741 52 66,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Kwidzynie,+48 47 741 52 64,KP PSP Kwidzyn,https://www.gov.pl/web/kppsp-kwidzyn
,,Legionowo,71A,05-120,Jagiellońska,[email],+48 22 774 28 88,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Legionowie,+48 22 774 28 28,KP PSP Legionowo,https://www.gov.pl/web/kppsp-legionowo
,,Lesko,2,38-600,Jana Pawła II,[email],+48 13 469 69 97,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Lesku,,KP PSP Lesko,www.gov.pl/web/kppsp-lesko
,,Leżajsk,6,37-300,Opalińskiego,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Leżajsku,+48 17 424 14 59,KP PSP Leżajsk,https://www.gov.pl/web/kppsp-lezajsk
,,Lębork,37,84-300,Stryjewskiego,[email],+48 47 741 86 59,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Lęborku,+48 59 863 33 66,KP PSP Lębork,https://www.gov.pl/web/kppsp-lebork
,,Lidzbark Warmiński,8,11-100,Olsztyńska,[email],+48 89 767 75 53,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Lidzbarku Warmińskim,+48 89 767 75 50,KP PSP Lidzbark Warmiński,www.gov.pl/web/kppsp-lidzbark-warminski
,,Limanowa,43,34-600,Matki  Boskiej Bolesnej,[email],+48 47 831 47 09,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Limanowej,+48 47 831 47 00,KP PSP Limanowa,www.kppsplimanowa.pl
,,Lipno,16a,87-600,Sportowa,[email],+48 54 288 65 77,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Lipnie,+48 54 288 65 62,KP PSP Lipno,http://psplipno.internetdsl.pl
,,Lipsko,3,27-300,Partyzantów,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Lipsku,,KP PSP Lipsko,https://www.gov.pl/web/kppsp-lipsko
,,Lubaczów,13,37-600,Sobieskiego,[email],+48 16 632 50 21,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Lubaczowie,+48 16 632 21 83,KP PSP Lubaczów,https://www.gov.pl/web/kppsp-lubaczow
,,Lubań,7,59-800,Podwale,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Lubaniu,+48 75 722 31 28,KP PSP Lubań,https://www.gov.pl/web/kppsp-luban
,,Lubartów,14,21-100,Jana Pawła II,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Lubartowie,+48 81 855 30 81,KP PSP Lubartów,www.straz.lubartow.pl
,,Lubin,21,59-300,Ścinawska,[email],+48 76 846 18 55,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Lubinie,+48 76 846 18 40,KP PSP Lubin,https://www.gov.pl/web/kppsp-lubin/
,,Lubliniec,10,42-700,PCK,[email],+48 34 351 07 32,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Lublińcu,+48 34 351 07 30,KP PSP Lubliniec,https://www.gov.pl/web/kppsp-lubliniec
,,Lwówek Śląski,2,59-600,Sikorskiego,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Lwówku Śląskim,+48 75 782 22 22,KP PSP Lwówek Śląski,www.gov.pl/web/kppsp-lwowek-slaski
,,Łańcut,68,37-100,Grunwaldzka,[email],+48 17 225 40 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Łańcucie,+48 69 448 87 02,KP PSP Łańcut,www.straz-lancut.pl/
,,Łask,2,98-100,Strażacka,[email],+48 43 675 56 41,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Łasku,+48 43 675 23 26,KP PSP Łask,https://www.gov.pl/web/kppsp-lask
,,Łęczna,18,21-010,Przemysłowa,[email],+48 81 752 75 24,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Łęcznej,+48 81 752 75 20,KP PSP Łęczna,http://www.straz.leczna.pl/
,,Łęczyca,21E,99-100,Lotnicza,[email],+48 24 721 26 32,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Łęczycy,+48 24 721 26 32,KP PSP Łęczyca,https://www.gov.pl/web/kppsp-leczyca
,,Łobez,2,73-150,Przemysłowa,[email],+48 91 397 09 55,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Łobzie,+48 91 397 40 26,KP PSP Łobez,http://kppsp.lobez.ibip.pl
,,Łosice,2A,08-200,Kolejowa,[email],+48 83 357 22 43,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Łosicach,+48 83 357 22 41,KP PSP Łosice,www.gov.pl/web/kppsp-losice
,,Łowicz,4,99-400,Seminaryjna,[email],+48 46 837 69 29,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Łowiczu,+48 46 830 25 50,KP PSP Łowicz,https://www.gov.pl/web/kppsp-lowicz
,,Łuków,6,21-400,Partyzantów,[email],+48 25 797 10 67,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Łukowie,+48 25 798 20 87,KP PSP Łuków,
,,Maków Mazowiecki,6A,06-200,Moniuszki,[email],+48 29 717 11 37,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Makowie Mazowieckim,+48 29 717 11 50,KP PSP Maków Mazowiecki,http://kppspmakowmaz.binp.info
