X,Y,Name,adres,kod,miasto,telefon,email
17.967538,50.4765624,"Nadzór Wodny w Krapkowicach",ul. Drzymały 8 ,47-300,Krapkowice,+48 661 221 562,[email]
17.92413,50.6593967,"Nadzór Wodny w Opolu",ul. Kochanowskiego 9 ,45-094,Opole,+48 661 221 654,[email]
17.5815561,50.3212764,"Nadzór Wodny w Prudniku",ul. Tkacka 1 ,48-200,Prudnik,+48 661 221 813,[email]
18.2888026,50.5244815,"Nadzór Wodny w Strzelcach Opolskich ",ul. 1 Maja 59 ,47-100,Strzelce Opolskie,+48 693 220 638,[email]
18.8576822,50.4435633,"Nadzór Wodny w Tarnowskich Górach",ul. Piastowska 8 ,42-600,Tarnowskie Góry,+48 661 221 325,[email]
22.5326418,51.2405845,"Regionalny Zarząd Gospodarki Wodnej w Lublinie",ul. Leszka Czarnego 3 ,20-610,Lublin,+48 (81) 531 03 00,[email]
23.1080588,52.0401837,Zarząd Zlewni w Białej Podlaskiej,ul. Sitnicka 71 ,21-500,Biała Podlaska,(83) 342 70 50,[email]
22.2682841,52.3968223,Zarząd Zlewni w Sokołowie Podlaskim,ul. Repkowska 49 ,08-300,Sokołów Podlaski,+48 (25) 781 28 58,[email]
23.2755747,50.7051479,Zarząd Zlewni w Zamościu,ul. Młyńska 27 ,22-400,Zamość,+48 (84) 677 59 70,[email]
23.1081552,52.0402957,Nadzór Wodny w Białej Podlaskiej,ul. Sitnicka 71 ,21-500,Biała Podlaska,(83) 342 70 64,[email]
23.4942545,51.1332687,Nadzór Wodny w Chełmie,Plac Niepodległości 1 ,22-100,Chełm,+48 (82) 565 64 66,[email]
23.8910197,50.8047375,Nadzór Wodny w Hrubieszowie,Pl. Wolności 15 ,22-500,Hrubieszów,+48 (84) 696 42 58,[email]
22.3753655,51.9259914,Nadzór Wodny w Łukowie,ul. Piłsudskiego 29 ,21-400,Łuków,+48 (25) 798 21 71,[email]
23.4145765,50.4471447,Nadzór Wodny w Tomaszowie Lubelskim,ul. Żwirki i Wigury 2 ,22-600,Tomaszów Lubelski,+48 (84) 66 597 82,[email]
23.5492358,51.5474318,Nadzór Wodny we Włodawie,ul. Przechodnia 22 ,22-200,Włodawa,+48 (82) 572 14 01,[email]
22.5043643,52.6796469,Nadzór Wodny w Ciechanowcu,ul. Mickiewicza 1 ,18-230,Ciechanowiec,,[email]
22.7093502,52.2209827,Nadzór Wodny w Łosicach,ul. Kopernika 10 ,08-200,Łosice,+48 (83) 357 37 24,[email]
21.8881731,52.8030651,Nadzór Wodny w Ostrowi Mazowieckiej,ul. Sielska 19 ,07-300,Ostrów Mazowiecka,+48 (29) 745 40 42,[email]
22.2742808,52.1681699,Nadzór Wodny w Siedlcach,ul. Piłsudskiego 54 ,08-110,Siedlce,+48 (25) 631 05 33,[email]
22.8593158,52.4247298,Nadzór Wodny w Siemiatyczach,ul. Kilińskiego 32 ,17-300,Siemiatycze,+48 (85) 655 04 86,[email]
22.2680481,52.3967961,Nadzór Wodny w Sokołowie Podlaskim,ul. Repkowska 49 ,08-300,Sokołów Podlaski,+48 (25) 781 28 58,nw-sokolowpodlaski@wody.
22.0106133,52.3970693,Nadzór Wodny w Węgrowie,ul. Podlaska 2 ,07-100,Węgrów,+48 (25) 792 30 58,[email]
22.5224792,52.918863,Nadzór Wodny w Wysokiem Mazowieckiem,ul. Plac Odrodzenia 5 ,18-200,Wysokie Mazowieckie,+48 (86) 270 90 05,[email]
23.1679582,50.981842,Nadzór Wodny w Krasnymstawie,ul. Piłsudskiego 11 ,22-300,Krasnystaw,+48 (82) 576 20 75,[email]
22.6066023,51.4677423,Nadzór Wodny w Lubartowie,ul. Słowackiego 21 ,21-100,Lubartów,+48 (81) 855 28 93,[email]
22.5326512,51.2403579,Nadzór Wodny w Lublinie,ul. Leszka Czarnego 3 ,20-610,Lublin,+48 (81) 531 03 37,[email]
22.877426,51.2885247,Nadzór Wodny w Łęcznej,ul. Krasnostawska 54 ,21-010,Łęczna,+48 (81) 884 35 03,[email]
22.9106702,51.6458251,Nadzór Wodny w Parczewie,ul. Lubartowska 4 ,21-200,Parczew,+48 (83) 355 07 78,[email]
22.6151509,51.7830754,Nadzór Wodny w Radzyniu Podlaskim,ul. Ostrowiecka 17-21 ,21-300,Radzyń Podlaski,+48 (83) 378 31 73,[email]
21.9305479,51.6261504,Nadzór Wodny w Rykach,ul. Spacerowa 2a ,08-500,Ryki,+48 (81) 865 23 59,[email]
23.2755747,50.7051819,Nadzór Wodny w Zamościu,ul. Młyńska 27 ,22-400,Zamość,+48 (84) 677 59 70,[email]
16.9609237,52.4155884,Regionalny Zarząd Gospodarki Wodnej w Poznaniu,ul. Chlebowa 4/8 ,61-003,Poznań,+48 61 8567 700,[email]
15.2564141,52.7475903,Zarząd Zlewni w Gorzowie Wielkopolskim,ul. Walczaka 25A  ,66-400,Gorzów Wielkopolski,+48 (95) 725 61 53,[email]
18.6392899,52.2016716,Zarząd Zlewni w Kole,ul. Prusa 3 ,62-600,Koło,+48 (63) 288 01 70,[email]
16.9359745,52.4089087,"Zarząd Zlewni w Poznaniu",ul. Szewska 1 ,61-760,Poznań,+48 (61) 850 84 00,[email]
18.7350739,51.593755,Zarząd Zlewni w Sieradzu,ul. Plac Wojewódzki 1 ,98-200,Sieradz,+48 (43) 655-41-00,[email]
15.2480666,52.7213013,"Nadzór Wodny w Gorzowie Wielkopolskim",ul. Walczaka 25A ,66-400,Gorzów Wielkopolski,+48 95 725 61 63,[email]
16.3667368,52.2244268,"Nadzór Wodny w Grodzisku Wielkopolskim",ul. Wawrzyniaka 6/3 ,62-065,Grodzisk Wielkopolski,+48 573 901 687,[email]
14.6337356,52.5815451,"Nadzór Wodny w Kostrzynie nad Odrą ",ul. Graniczna 4 ,66-470,Kostrzyn nad Odrą,+48 573 901 688,[email]
15.8855961,52.6035723,Nadzór Wodny w Międzychodzie,ul. Wały Jana Kazimierza 4 ,64-400,Międzychód,+48 (95) 748 28 24,[email]
15.5813749,52.4508443,Nadzór Wodny w Międzyrzeczu,ul. Reymonta 5 ,66-300,Międzyrzecz,+48 (95) 741 25 60,[email]
16.1493142,52.3191314,Nadzór Wodny w Nowym Tomyślu,ul. Półwiejska 15 ,64-300,Nowy Tomyśl,+48 600 885 155,[email]
15.1176463,52.4381582,Nadzór Wodny w Sulęcinie,ul. M. Dudka 2 ,69-200,Sulęcin,+48 (95) 755 30 42,[email]
16.1078442,52.1139109,Nadzór Wodny w Wolsztynie,ul. 5 stycznia 5 ,64-200,Wolsztyn,+48 (68) 384 56 45,[email].p
17.4952925,51.9714811,Nadzór Wodny w Jarocinie,ul. Sienkiewicza 7 ,63-200,Jarocin,+48 (62) 600 60 42,[email]
18.0894903,51.767657,"Nadzór Wodny w Kaliszu",Al. Wojska Polskiego 185/51 ,62-800,Kalisz,+48 (62) 501 84 84,[email]
17.99516,51.2851108,Nadzór Wodny w Kępnie,ul. Wieluńska 9A ,63-600,Kępno,+48 (62) 782 28 93,[email]
17.812881,51.6516523,"Nadzór Wodny w Ostrowie Wielkopolskim",ul. Dąbrowskiego 9 ,63-400,Ostrów Wielkopolski,+48 (62) 736 28 02,[email]
18.159216,51.2964512,Nadzór Wodny w Wieruszowie,ul. Waryńskiego 14 ,98-400,Wieruszów,+48 608 586 504,[email]
17.7735857,51.8971848,Nadzór Wodny w Pleszewie,ul. Poznańska 79 ,63-300,Pleszew,+48 (62) 742 96 07,[email]
18.6275473,52.2026065,Nadzór Wodny w Kole,ul. Toruńska 80 ,62-600,Koło,+48 (63) 272 01 84,[email]
18.2823246,52.2355487,Nadzór Wodny w Koninie,ul. Okólna 59 ,62-510,Konin,+48 (63) 242 10 75,[email]
17.878847,52.3010822,Nadzór Wodny w Słupcy,ul. Traugutta 80 ,62-400,Słupca,+48 (63) 275 11 93,[email]
17.2760308,52.228418,"Nadzór Wodny w Środzie Wielkopolskiej",Plan Kościelny 4 ,63-000,Środa Wielkopolska,+48 573 901 685,[email]
18.4928415,52.0144024,Nadzór Wodny w Turku,ul. Kaliska 59 ,62-700,Turek,+48 (63) 289 30 01,[email]
17.5544873,52.3374388,Nadzór Wodny we Wrześni,ul. Czerniejewska 7 ,62-300,Września,+48 (61) 436 18 02,[email]
17.6091608,52.5416008,Nadzór Wodny w Gnieźnie,ul. Chudoby 16 ,62-200,Gniezno,+48 614 261 024,[email]
17.0108927,51.8810432,Nadzór Wodny w Gostyniu,ul. Wiosny Ludów 5 ,63-800,Gostyń,+48 573 901 675,[email]
16.6242664,52.0806464,Nadzór Wodny w Kościanie,ul. Wielichowska 68A ,64-000,Kościan,+48 573 901 676,[email]
16.8301607,52.6436583,Nadzór Wodny w Obornikach,ul. Łukowska 16 ,64-600,Oborniki,+48 573 901 677,[email]
16.9525652,52.4269652,Nadzór Wodny w Poznaniu,ul. Czapla 4 ,61-623,Poznań,+48 618 201 481,[email]
16.5825854,52.6064319,Nadzór Wodny w Szamotułach,ul. Dworcowa 28/3 ,64-500,Szamotuły,+48 573 901 678,[email]
17.0161824,52.0985543,Nadzór Wodny w Śremie,ul. Ogrodowa 39 ,63-300,Śrem,+48 612 830 831,[email]
17.2290996,52.8049003,Nadzór Wodny w Wągrowcu,ul. Janowiecka 98 ,62-100,Wągrowiec,+48 672 627 047,[email]
19.3664426,51.3606685,Nadzór Wodny w Bełchatowie,ul. Wojska Polskiego 13 ,97-400,Bełchatów,573 901 679,
19.0817591,50.8208458,Nadzór Wodny w Częstochowie,ul. Wręczycka 11a ,42-200,Częstochowa,+48 573 901 680,[email]
18.9341793,50.9018136,Nadzór Wodny w Kłobucku,ul. Wieluńska 11 ,42-100,Kłobuck,+48 (34) 317 36 33,[email]
19.1403002,51.5899381,"Nadzór Wodny w Łasku",ul. Stefana Batorego 31 ,98-100,Łask,+48 (43) 655 41 41,[email]
19.4589261,51.7790964,Nadzór Wodny w Łodzi,ul. Północna 27/29 ,91-420,Łódź,+48 573 901 694,[email]
18.1009729,51.7728996,Zarząd Zlewni w Kaliszu,ul. Skarszewska 42A  ,62-800,Kalisz,+48 (62) 600 60 00,[email]
21.9788335,50.0290595,Regionalny Zarząd Gospodarki Wodnej w Rzeszowie,ul. Hanasiewicza 17B ,35-103,Rzeszów,17 853 74 00,[email]
21.7762477,49.6791572,"Zarząd Zlewni w Krośnie",ul. Bieszczadzka 5 ,38-400,Krosno,609 170 688,[email]
21.4742087,49.748744,"Zarząd Zlewni w Jaśle",ul. Modrzejewskiego 12 ,38-200,Jasło,(13) 446 33 11,[email]
22.0438233,50.5913872,"Zarząd Zlewni w Stalowej Woli",ul. Jagiellońska 17 ,37-464,Stalowa Wola,(15) 842 89 82,[email]
22.7634783,49.7840246,"Zarząd Zlewni w Przemyślu",ul. Wybrzeże Ojca Św. Jana Pawła II 6 ,37-700,Przemyśl,(16) 670 38 08,[email]
22.0036795,50.0192384,Nadzór Wodny Rzeszów,ul. Kwiatkowskiego 2 ,35-311,Rzeszów,(17) 854-19-18,[email]
22.4917887,50.0531128,"Nadzór Wodny Przeworsk",ul. Słowackiego 30 ,37-200,Przeworsk,(16) 648 16 04,[email]
22.2238983,50.080249,"Nadzór Wodny Łańcut",ul. Kolejowa 2A ,37-100,Łańcut,(17) 225 20 40,[email]
21.7665385,49.6993131,"Nadzór Wodny Krosno",ul. Żółkiewskiego 10 ,38-400,Krosno,(13) 432 17 88,[email]
22.0247935,49.7059165,"Nadzór Wodny Brzozów",ul. Witosa 4 ,36-200,Brzozów,(13) 420 27 80,[email]
21.7894283,49.8699299,"Nadzór Wodny Strzyżów",ul. Parkowa 7 ,38-100,Strzyżów,(17) 221 20 65,[email]
21.4741673,49.7487301,"Nadzór Wodny Jasło",ul. Modrzejewskiego 12 ,38-200,Jasło,(13) 446 40 34,[email]
21.3998531,50.0589668,"Nadzór Wodny Dębica",ul. Piłsudskiego 19 ,39-200,Dębica,(14) 670 68 91,[email]
21.4417537,50.2841628,"Nadzór Wodny Mielec",ul. Korczaka 4 ,39-300,Mielec,(17) 586 41 30,[email]
22.4165258,50.7050535,"Nadzór Wodny Janów Lubelski",ul. Jana Pawła II 1 ,23-300,Janów Lubelski,(15) 810 41 99,[email]
22.7242001,50.5306708,"Nadzór Wodny Biłgoraj",ul. Konopnickiej 7 ,23-400,Biłgoraj,(84) 611 24 76,[email]
22.4160134,50.2637893,"Nadzór Wodny Leżajsk",ul. Mickiewicza 79 ,37-300,Leżajsk,(17) 242 02 46,[email]
21.693459,50.5705894,"Nadzór Wodny Tarnobrzeg",ul. Sienkiewicza 86 ,39-400,Tarnobrzeg,(15) 822 51 01,[email]
21.7699723,50.2444951,"Nadzór Wodny Kolbuszowa",ul. Jana Pawła II 8 ,36-100,Kolbuszowa,(17) 747 90 20,[email]
22.7636285,49.7840436,"Nadzór Wodny Przemyśl",ul. Wybrzeże Ojca Św. Jana Pawła II 6 ,37-700,Przemyśl,(16) 670 47 80,[email]
23.125333,50.1620283,"Nadzór Wodny Lubaczów",ul. Słowackiego 13 ,37-600,Lubaczów,(16) 632 13 34,[email]
22.6738098,50.0083995,"Nadzór Wodny Jarosław",ul. Traugutta 9 ,37-500,Jarosław,(16) 623 63 28,[email]
22.2365019,49.8038755,"Nadzór Wodny Dynów",ul. Jaklów 1 ,36-065,Dynów,(16) 652 10 06,[email]
22.3255198,49.4736865,"Nadzór Wodny Lesko",ul. Piłsudskiego 44 ,38-600,Lesko,(13) 469 63 27,[email]
22.2040613,49.5611584,"Nadzór Wodny Sanok",ul. Piłsudskiego 10 ,38-500,Sanok,(13) 464 18 76,[email]
14.5391838,53.406409,Regionalny Zarząd Gospodarki Wodnej w Szczecinie,ul. Tama Pomorzańska 13A ,70-030,Szczecin,(91) 4411200,[email]
15.1938302,53.9283565,Zarząd Zlewni w Gryficach,ul. Niekładzka 9 ,72-300,Gryfice,509 025 797,[email]
16.1907833,54.1904036,Zarząd Zlewni w Koszalinie,ul. Zwycięstwa 111  ,75-601,Koszalin,+48 515 053 460,[email]
15.0624551,53.3462717,Zarząd Zlewni w Stargardzie,ul. Gdańska 4 ,73-110,Stargard,+48 502 701 539,[email]
14.5753863,53.43887,Zarząd Zlewni w Szczecinie,ul. Mieszka I 33 ,71-011,Szczecin,91 44 05 100,[email]
15.1943093,53.9097516,Nadzór Wodny w Gryficach,ul. Trzygłowska 33 ,72-300,Gryfice,91 384 26 24,[email]
14.7692337,53.9726286,Nadzór Wodny w Kamieniu Pomorskim,ul. Strzelecka 1 ,72-400,Kamień Pomorski,91 382 12 04,[email]
15.6195586,53.634761,Nadzór Wodny w Łobzie,ul. Kościuszki 26 ,37-150,Łobez,,[email]
15.1469671,53.6641049,Nadzór Wodny w Nowogardzie,ul. Boh. Warszawy 35 ,72-200,Nowogard,91 577 71 95,[email]
15.7755283,53.7814582,Nadzór Wodny w Świdwinie,ul. Kołobrzeska 43 ,78-300,Świdwin,94 365 26 08,[email]
15.9823097,54.0081299,Nadzór Wodny w Białogardzie,ul. Sikorskiego 25 B ,78-200,Białogard,516 126 703,[email]
15.5708005,54.1801514,"Nadzór Wodny w Kołobrzegu",ul. Piastowska 9 ,78-100,Kołobrzeg,94 354 90 83,[email]
16.1906304,54.1903581,Nadzór Wodny w Koszalinie,ul. Zwycięstwa 111  ,75-601,Koszalin,798 894 870,[email]
16.9744018,53.9992999,Nadzór Wodny w Miastku,ul. Grunwaldzka 1 ,77-200,Miastko,59 822 12 65,[email]
16.683137,54.3497839,Nadzór Wodny w Sławnie,ul. Polanowska 45c ,76-100,Sławno,59 810 20 82,[email]
15.4157618,53.1687769,"Nadzór Wodny w Choszcznie ",ul. Lipcowa 9 ,73-200,Choszczno,+48 515 053 459,[email]
14.8276797,53.5687795,Nadzór Wodny w Goleniowie,ul. Mikołajczyka 42 ,72-100,Goleniów,91 418 28 12,[email]
15.0521149,53.3428257,Nadzór Wodny w Stargardzie,ul. Gdańska 4 ,73-100,Stargard,,[email]
14.4892022,53.2569184,"Nadzór Wodny w Gryfinie",ul. Grunwaldzka 1 ,74-100,Gryfino,91 416 30 21,[email]
14.4386305,52.9606524,Nadzór Wodny w Chojnie,ul. Jagiellońska 19 ,74-500,Chojna,,[email]
14.8751169,52.927674,Nadzór Wodny w Myśliborzu,ul. Spokojna 22 ,74-300,Myslibórz,,[email]
14.5933899,53.3690142,"Nadzór Wodny w Szczecinie",ul. Szlamowa 4a ,70-746,Szczecin,91 4608494,[email]
14.2606942,53.9019744,Nadzór Wodny w Świnoujściu,ul. Dworcowa 4 ,72-600,Świnoujście,,[email]
20.9910973,52.2338467,Krajowy Zarząd Gospodarki Wodnej w Warszawie,ul. Żelazna 59A ,00-848,Warszawa,+48 (22) 37 20 260,[email]
20.9867056,52.2981917,Regionalny Zarząd Gospodarki Wodnej w Warszawie,ul. Zarzecze 13 B ,03-194,Warszawa,+48 22 58 70 211,[email]
20.6029853,52.8795759,Zarząd Zlewni w Ciechanowie,ul. Powstańców Warszawskich 11 ,06-400,Ciechanów,+48 23 674 24 50,[email]
20.927238,52.4869689,Zarząd Zlewni w Dębem,Dębe  ,05-140,Serock,+48 22 782 30 00,[email]
19.9443887,52.103578,Zarząd Zlewni w Łowiczu,ul. Ekonomiczna 6 ,99-400,Łowicz,+48 669 833 633,[email]
19.6832977,51.4086893,Zarząd Zlewni w Piotrkowie Trybunalskim,ul. Młynarska 2 ,97-300,Piotrków Trybunalski,+48 509 975 777,[email]
21.0028692,52.2939397,Zarząd Zlewni w Warszawie,ul. Elektronowa 2 ,03-219,Warszawa,+48 22 112 38 53,[email]
19.0591569,52.6567606,Zarząd Zlewni we Włocławku,ul. Okrzei 74a ,87-800,Włocławek,+48 54 230 20 34,[email]
20.6029548,52.8795752,Nadzór Wodny w Ciechanowie,ul. Powstańców Warszawskich 11 ,06-400,Ciechanów,23 674 24 36,[email]
20.3667385,53.1166025,Nadzór Wodny w Mławie,ul. Zuzanny Morawskiej 32A ,06-500,Mława,23 654 32 09,[email]
20.404646,53.3689041,Nadzór Wodny w Nidzicy,ul. Olsztyńska 28 ,13-100,Nidzica,89 625 28 98,[email]
20.3854667,52.6195435,Nadzór Wodny w Płońsku,ul. Zajazd 6 ,09-100,Płońsk,23 662 26 02,[email]
19.9141372,53.063245,Nadzór Wodny w Żurominie,ul. Olszewska 7 ,09-300,Żuromin,23 657 38 58,[email]
20.9254841,52.4872291,Nadzór Wodny w Dębem,Dębe ,05-140,Serock,22 782 31 26,[email]
21.1104004,52.8676031,Nadzór Wodny w Makowie Mazowieckim,ul. Mazowiecka 3 ,06-200,Maków Mazowiecki,29 717 14 00,[email]
20.7187644,52.4331739,Nadzór Wodny w Nowym Dworze Mazowieckim,ul. Sukienna 13 ,05-100,Nowy Dwór Mazowiecki,22 775 28 34,[email]
20.8803838,53.0206331,Nadzór Wodny w Przasnyszu,ul. św. St. Kostki 3 ,06-300,Przasnysz,29 752 27 39,[email]
21.0930944,52.7058709,Nadzór Wodny w Pułtusku,ul. Szkolna 3 ,06-100,Pułtusk,23 692 34 35,[email]
21.2253118,52.3426927,Nadzór Wodny w Wołominie,ul. Wileńska 51a ,05-200,Wołomin,22 763 96 10,[email]
21.4324455,52.5892237,Nadzór Wodny w Wyszkowie,ul. Serocka 34 ,07-200,Wyszków,29 742 41 18,[email]
20.6215383,52.11221,Nadzór Wodny w Grodzisku Mazowieckim,ul. Traugutta 4a ,05-852,Grodzisk Mazowiecki,22 755 50 56,[email]
19.3568789,52.2334222,Nadzór Wodny w Kutnie,ul. Witosa 1 ,99-300,Kutno,24 357 41 16,[email]
19.2049214,52.0584899,Nadzór Wodny w Łęczycy,ul. Sienkiewicza 31 ,99-100,Łęczyca,,[email]
19.9446071,52.1035342,Nadzór Wodny w Łowiczu,ul. Ekonomiczna 6 ,99-400,Łowicz,+48 669 833 633,[email]
19.4593485,51.7788444,Nadzór Wodny w Łodzi Wschód,ul. Solna 14 ,91-423,Łódź,,[email]
20.2511879,51.7647565,Nadzór Wodny w Rawie Mazowieckiej,ul. Armii Krajowej 2 ,96-200,Rawa Mazowiecka,,[email]
20.1448318,51.959886,Nadzór Wodny w Skierniewicach,ul. Jagiellońska 29 ,96-100,Skierniewice,46 833 39 01,[email]
20.2395805,52.2196644,Nadzór Wodny w Sochaczewie,ul. Piłsudskiego 69 ,96-500,Sochaczew,46 862 21 16,[email]
19.3979157,51.8633182,Nadzór Wodny w Zgierzu,ul. Bazylijska 39L ,95-100,Zgierz,46 832 30 10,[email]
20.2951754,51.2984568,Nadzór Wodny w Białaczowie,,26-307,Białaczów,(44) 758 11 00,[email]
20.9489063,51.6451428,Nadzór Wodny w Białobrzegach,ul. 11 Listopada 29 ,26-800,Białobrzegi,48 613 26 67,[email]
19.6823234,50.7734799,Nadzór Wodny w Koniecpolu,ul. Chrząstowska 6a ,42-230,Koniecpol,34 355 18 81,[email]
20.415305,51.1873113,Nadzór Wodny w Końskich,ul. Partyzantów 1 ,26-200,Końskie,41 252 40 24,[email]
20.5770458,51.618257,Nadzór Wodny w Nowym Mieście nad Pilicą,Pl. O.H. Koźmińskiego 1/2 ,26-420,Nowe Miasto nad Pilicą,,[email]
19.6832628,51.4087395,Nadzór Wodny w Piotrkowie Trybunalskim,ul. Gabriela Narutowicza 9/13 ,97-300,Piotrków Trybunalski,511 965 162,[email]
20.0133039,51.472294,Nadzór Wodny w Smardzewicach,os. Przystopniowe 1 ,97-213,Smardzewice,44 724 50 85,[email]
19.9696564,50.8515977,Nadzór Wodny we Włoszczowie,ul. Partyzantów 14 ,29-100,Włoszczowa,,[email]
21.8565334,50.8852487,Nadzór Wodny w Annopolu,ul. Szkolna 6 ,23-235,Annopol,15 861 31 60,[email]
21.2345043,51.157487,Nadzór Wodny w Iłży,Os. Staszica 13 ,27-100,Iłża,48 616 28 77,[email]
21.5486554,51.5857823,Nadzór Wodny w Kozienicach,ul. Kochanowskiego 27 ,26-900,Kozienice,48 614 25 89,[email]
22.2168954,50.9196497,Nadzór Wodny w Kraśniku,ul. Lubelska 115 ,23-200,Kraśnik,81 825 24 33,[email]
21.6508511,51.1580017,Nadzór Wodny w Lipsku,ul. Solecka 2 ,27-300,Lipsko,783 255 955,[email]
21.9783687,51.1397292,Nadzór Wodny w Opolu Lubelskim,ul. Przemysłowa 31a ,24-300,Opole Lubelskie,510 867 485,[email]
21.3783616,50.9437069,Nadzór Wodny w Ostrowcu,ul. Sienkiewicza 57 ,27-400,Ostrowiec Świetokrzyski,41 26 33 683,[email]
20.6312394,51.358448,Nadzór Wodny w Przysusze,Al. Jana Pawła II 5 ,26-400,Przysucha,48 675 26 02,[email]
21.9522197,51.4163196,Nadzór Wodny w Puławach,ul. 6 Sierpnia 5a  ,24-100,Puławy,81 470 82 01,[email]
21.1490813,51.4069903,Nadzór Wodny w Radomiu,ul. Wernera 4a ,26-600,Radom,48 362 61 38,[email]
20.865767,51.1179594,Nadzór Wodny w Skarżysku-Kamiennej,Pl. Floriański 1 ,26-110,Skarzysko-Kamienna,41 252 49 06,[email]
21.091796,51.0432368,"Nadzór Wodny w Starachowicach",ul. Kościelna 30 ,27-200,Starachowice,41 274 52 94,[email]
20.8639196,51.2331202,Nadzór Wodny w Szydłowcu,ul. Targowa 4 ,26-500,Szydłowiec,48 617 03 14,[email]
21.5739405,51.3591385,Nadzór Wodny w Zwoleniu,ul. Sikorskiego 15 ,26-700,Zwoleń,48 676 22 78,[email]
21.6111498,51.8985271,Nadzór Wodny w Garwolinie,ul. Jana Pawła II 10 ,08-400,Garwolin,87 643 28 96,[email]
21.2108143,51.9940074,Nadzór Wodny w Górze Kalwarii,ul. Wyszyńskiego 28 ,05-530,Góra Kalwaria,22 727 35 14,[email]
20.8796235,51.8652127,Nadzór Wodny w Grójcu,ul. Laskowa 8 ,05-600,Grójec,48 664 74 62,[email]
21.5866066,52.1862357,Nadzór Wodny w Mińsku Mazowieckim,ul. Huberta 37 ,05-300,Mińsk Mazowiecki,25 758 59 64,[email]
21.0269061,52.0716205,Nadzór Wodny w Piasecznie,ul. Kościuszki 22 ,05-500,Piaseczno,22 756 73 04,[email]
20.9881982,52.2986118,Nadzór Wodny w Warszawa,ul. Zarzecze 13b ,03-194,Warszawa,22 587 04 70,[email]
19.4585845,52.440878,Nadzór Wodny w Gostyninie,ul. Ziejkowa 4a ,09-500,Gostynin,24 235 34 92,[email]
19.6957763,52.5459267,Nadzór Wodny w Płocku,ul. 1 Maja 7C ,09-402,Płock,24 269 79 95,[email]
19.6626505,52.8458771,Nadzór Wodny w Sierpcu,ul. Fredry 10 ,09-200,Sierpc,24 275 23 02,[email]
19.1339632,52.6528669,Nadzór Wodny we Włocławku,ul. Płocka 171 ,87-800,Włocławek,54 233 93 95,[email]
20.1908918,52.3910009,Nadzór Wodny w Wyszogrodzie,ul. Rębowska 60 ,09-450,Wyszogród,24 362 03 10,[email]
19.3566557,51.6638909,Nadzór Wodny w Pabianice,ul. Zamkowa 6 ,95-200,Pabianice,+48 573 901 682,[email]
18.9918897,51.1469719,Nadzór Wodny w Pajęcznie,ul. Kościuszki 99 ,98-300,Pajęczno,+48 (34) 311 11 43,[email]
18.959498,51.8850647,Nadzór Wodny w Poddębicach,ul. Targowa 10 ,99-200,Poddębice,+48 573 901 696,[email]
19.4388395,51.07288,Nadzór Wodny w Radomsku,ul. Reymonta 62 ,97-500,Radomsko,+48 573 901 681,[email]
18.7180868,51.5728394,"Nadzór Wodny w Sieradzu",ul. Warneńczyka 1 ,98-200,Sieradz,+48 573 901 695,[email]
18.5836698,51.2276412,Nadzór Wodny w Wieluniu,ul. Fabryczna 4 ,98-300,Wieluń,+48 573 901 697,[email]
19.4238184,50.4820754,Nadzór Wodny w Zawierciu,ul. 3 Maja 33 ,42-400,Zawiercie,+48 573 901 698,[email].p
18.9445762,51.5971626,Nadzór Wodny w Zduńskiej Woli,ul. Łaska 61a ,98-220,Zduńska Wola,+48 573 901 684,[email]
