__lat,__lon,name,addr:postcode,phone,email,short_name
[phone],[phone],Zarząd Zlewni w Augustowie,16-300,+48 87 643 28 07,[email],
53.1175059,23.119253,Zarząd Zlewni w Białymstoku,15-399,+48 85 748 12 00,[email],
54.0347491,21.7642157,Zarząd Zlewni w Giżycku,11-500,+48 87 428 39 92,[email],
53.7818147,20.4811136,Zarząd Zlewni w Olsztynie,10-526,+48 89 521 71 00,[email],
53.0752243,21.5701952,Zarząd Zlewni w Ostrołęce,07-409,+48 29 760 32 26,[email],
53.8452007,22.9942494,Nadzór Wodny w Augustowie,16-300,+48 87 643 28 96,[email],
53.8325714,22.3414351,Nadzór Wodny w Ełku,19-300,+48 87 610 03 07,[email],
53.6487973,22.455845,Nadzór Wodny w Grajewie,19-200,+48 86 272 26 49,[email],
54.0387372,22.4965043,Nadzór Wodny w Olecku,19-400,+48 87 523 30 11,[email],
54.086069,22.9351968,Nadzór Wodny w Suwałkach,16-400,+48 87 566 32 21,[email],
53.1168692,23.1163378,Nadzór Wodny w Białymstoku,15-399,+48 85 748 12 05,[email],
52.774682,23.191203,Nadzór Wodny w Bielsku Podlaskim,17-100,+48 85 655 05 93,[email],
52.991749,22.8806851,Nadzór Wodny w Łapach,18-100,+48 85 733 03 51,[email],
53.4028797,22.8073969,Nadzór Wodny w Mońkach,19-100,+48 85 733 03 52,[email],
53.4028409,23.517094,Nadzór Wodny w Sokółce,16-100,+48 85 711 29 45,[email],
54.0346672,21.7642586,Nadzór Wodny w Giżycku,11-500,+48 87 444 06 30,[email],
54.3094091,22.3013872,Nadzór Wodny w Gołdapi,19-500,+48 87 615 10 46,[email],
53.409238,21.9286514,Nadzór Wodny w Kolnie,18-500,+48 86 444 23 01,[email],
53.8013588,21.5666234,Nadzór Wodny w Mikołajkach,11-730,+48 87 444 06 32,[email],
53.6241275,21.8138977,Nadzór Wodny w Piszu,12-200,+48 87 423 31 92,[email],
54.2118401,21.7397036,Nadzór Wodny w Węgorzewie,11-600,+48 87 444 06 31,[email],
54.2508736,20.8153653,Nadzór Wodny w Bartoszycach,11-200,+48 89 762 24 63,[email],
54.0780068,21.3729557,Nadzór Wodny w Kętrzynie,11-400,+48 89 650 05 30,[email],
54.1255347,20.588659,Nadzór Wodny w Lidzbarku Warmińskim,11-100,+48 89 650 05 31,[email],
53.8804593,21.2977566,Nadzór Wodny w Mrągowie,11-700,+48 89 741 36 12,[email],
53.7818313,20.481544,Nadzór Wodny w Olsztynie,10-526,+48 89 521 71 15,[email],
53.1680051,22.0542191,Nadzór Wodny w Łomży,18-400,+48 86 218 54 81,[email],
53.0825186,21.5640936,Nadzór Wodny w Ostrołęce,07-400,+48 29 764 20 96,[email],
53.5542769,20.9827298,Nadzór Wodny w Szczytnie,12-100,+48 89 624 30 92,[email],
52.9870235,22.2428448,Nadzór Wodny w Zambrowie,18-300,+48 86 444 23 00,[email],
53.1279188,18.1276627,Nadzór Wodny w Bydgoszczy,85-776,+48 52 365 21 90,[email],
53.1440787,23.185635,Regionalny Zarząd Gospodarki Wodnej w Białymstoku,15-143,+48 85 733 03 20,[email],RZGW w Białymstoku
53.1312722,18.0129887,Regionalny Zarząd Gospodarki Wodnej w Bydgoszczy,85-071,+48 52 339 11 00,[email],RZGW w Bydgoszczy
52.7963722,18.2583507,Zarząd Zlewni w Inowrocławiu,88-100,+48 52 356 57 50,[email],
53.1303509,16.7582381,Zarząd Zlewni w Pile,64-920,+48 67 212 32 44,[email],
53.1272461,17.9970451,Nadzór Wodny w Bydgoszczy,85-066,+48 60 677 41 25,[email],
53.0280135,16.8830236,Nadzór Wodny w Chodzieży,64-800,+48 67 348 66 60,[email],
52.7990291,18.2609034,Nadzór Wodny w Inowrocławiu,88-100,+48 52 357 40 66,[email],
52.66162,17.9516012,Nadzór Wodny w Mogilnie,88-300,,[email],
53.1332338,17.5996129,Nadzór Wodny w Nakle nad Notecią,89-100,+48 52 385 22 86,[email],
52.6245767,18.5267105,Nadzór Wodny w Radziejowie,88-200,+48 54 230 35 76,[email],
53.3563018,17.4869623,Nadzór Wodny w Więcborku,89-410,+48 52 389 70 40,[email],
52.8460255,17.7229213,Nadzór Wodny w Żninie,88-400,+48 60 449 23 40,[email],
53.5302471,15.7986364,Nadzór Wodny w Drawsku Pomorskim,78-500,+48 94 363 07 53,[email],
52.8527034,15.8437363,Nadzór Wodny w Drezdenku,66-530,+48 95 762 01 55,[email],
53.1304089,16.7587852,Nadzór Wodny w Pile,64-920,+48 60 677 41 22,[email],
52.8731288,15.5226229,Nadzór Wodny w Strzelcach Krajeńskich,66-500,+48 95 763 22 59,[email],
53.7068936,16.6930979,Nadzór Wodny w Szczecinku,78-400,+48 94 374 09 71,[email],
53.039447,16.4510555,Nadzór Wodny w Trzciance,64-980,+48 67 210 19 32,[email],
53.1946943,16.1564144,Nadzór Wodny w Tucznie,78-640,+48 67 250 81 84,[email],
52.896735,16.1698751,Nadzór Wodny w Wieleniu,64-730,+48 88 206 29 04,[email],
53.3541807,17.0509252,Nadzór Wodny w Złotowie,77-400,+48 67 263 27 48,[email],
51.1110965,17.0631103,Regionalny Zarząd Gospodarki Wodnej we Wrocławiu,50-950,+48 71 337 88 00,,RZGW we Wrocławiu
51.2017229,16.1512816,Zarząd Zlewni w Legnicy,59-220,+48 76 862 70 08,[email],
51.8341238,16.5740555,Zarząd Zlewni w Lesznie,64-100,+48 65 547 61 30,[email],
51.1057844,15.5939049,Zarząd Zlewni w Lwówku Śląskim,59-600,+48 75 782 46 02,[email],
50.4788114,17.3357552,Zarząd Zlewni w Nysie,48-300,+48 77 431 51 72,[email],
51.1071202,17.0653579,Zarząd Zlewni we Wrocławiu,50-370,+48 71 757 20 64,[email],
51.1585657,15.0143936,Zarząd Zlewni w Zgorzelcu,59-900,+48 65 547 61 70,[email],
50.7273418,16.6532629,Nadzór Wodny w Dzierżoniowie,58-200,+48 74 810 39 41,[email],
51.0568815,16.1999781,Nadzór Wodny w Jaworze,59-400,+48 76 818 00 68,[email],
51.2016355,16.151067,Nadzór Wodny w Legnicy,59-220,+48 76 862 44 60,[email],
50.8350368,16.5088578,Nadzór Wodny w Świdnicy,58-100,+48 74 852 30 58,[email],
50.7678259,16.2802675,Nadzór Wodny w Wałbrzychu,58-300,+48 74 842 12 77,[email],
51.1247437,15.9150633,Nadzór Wodny w Złotoryi,59-500,+48 76 818 00 67,[email],
51.6637398,16.5368869,Nadzór Wodny w Górze,56-200,+48 60 552 22 44,[email],
51.6954301,17.4361952,Nadzór Wodny w Krotoszynie,63-700,+48 69 123 45 09,[email],
51.7975914,16.6552957,Nadzór Wodny w Lesznie,64-130,+48 69 123 22 14,[email],
51.5292383,17.2746034,Nadzór Wodny w Miliczu,56-300,+48 65 547 61 37,[email],
51.4277863,17.9284179,Nadzór Wodny w Ostrzeszowie,63-500,+48 65 547 61 48,[email],
51.6123231,16.8667636,Nadzór Wodny w Rawiczu,63-900,+48 60 552 22 44,[email],
51.3148279,17.0669889,Nadzór Wodny w Trzebnicy,55-100,+48 71 312 04 01,[email],
51.2620234,15.5702473,Nadzór Wodny w Bolesławcu,59-700,+48 60 397 47 98,[email],
50.8231474,15.6921502,Nadzór Wodny w Jeleniej Górze,58-562,+48 75 752 85 60,[email],
50.7818378,16.0282908,Nadzór Wodny w Kamiennej Górze,58-400,+48 60 324 83 93,[email],
51.1227768,15.3024563,Nadzór Wodny w Lubaniu,59-800,+48 50 972 51 42,[email],
51.1055756,15.5940444,Nadzór Wodny w Lwówku Śląski,59-600,+48 75 782 46 02,[email],
51.5025459,16.0677178,Nadzór Wodny w Polkowicach,59-100,+48 60 542 11 70,[email],
51.5658611,15.5386457,Nadzór Wodny w Szprotawie,67-300,+48 68 352 47 20,[email],
51.6123669,15.3213233,Nadzór Wodny w Żaganiu,68-100,+48 68 478 55 58,[email],
50.4694299,17.2986349,Nadzór Wodny w Otmuchowie,48-304,+48 77 551 66 00,[email],
50.4364481,16.648207,Nadzór Wodny w Kłodzku,57-300,+48 74 867 44 94,[email],
50.5888504,16.8111702,Nadzór Wodny w Ząbkowicach Śląskich,57-200,+48 74 810 39 49,[email],
50.855067,17.4719505,Nadzór Wodny w Brzegu,49-300,+48 77 402 63 41,[email],
51.6676781,16.0835755,Nadzór Wodny w Głogowie,67-200,+48 76 831 31 57,[email],
51.4015368,16.2100246,Nadzór Wodny w Lubinie,59-300,+48 76 840 31 66,[email],
51.0739326,17.7208313,Nadzór Wodny w Namysłowie,46-100,+48 77 402 63 85,[email],
51.2038362,17.3714017,Nadzór Wodny w Oleśnicy,56-400,+48 71 314 39 14,[email],
50.9456185,17.2961999,Nadzór Wodny w Oławie,55-200,+48 53 203 28 88,[email],
50.7797592,17.0600074,Nadzór Wodny w Strzelinie,57-100,+48 71 392 07 16,[email],
51.1630014,16.6070581,Nadzór Wodny w Środzie Śląskiej,55-300,+48 71 317 34 62,[email],
51.3390474,16.6254031,Nadzór Wodny w Wołowie,56-100,+48 71 389 13 88,[email],
51.1015103,17.1234238,Nadzór Wodny we Wrocławiu,51-640,+48 71 347 76 38,[email],
51.7851668,14.9722451,Nadzór Wodny w Lubsku,68-300,+48 68 457 21 91,[email],
51.14565,15.0114609,Nadzór Wodny w Zgorzelcu,59-900,+48 75 775 20 18,[email],
52.0472503,15.0988381,Nadzór Wodny w Krosno Odrzańskie,66-600,+48 68 383 52 58,[email],
51.8025643,15.7184542,Nadzór Wodny w Nowej Soli,67-100,+48 68 352 41 55,[email],
51.8860711,16.0683882,Nadzór Wodny w Sławie,67-410,+48 68 352 46 14,[email],
52.3443158,14.5836522,Nadzór Wodny w Słubicach,69-100,+48 95 758 27 22,[email],
52.0872395,15.6109893,Nadzór Wodny w Sulechowie,66-100,+48 68 320 18 36,[email],
51.8071695,16.3245706,Nadzór Wodny we Wschowie,67-400,+48 65 511 45 15,[email],
51.9292205,15.4966051,Nadzór Wodny w Zielonej Górze,65-514,+48 68 453 72 22,[email],
51.9293578,15.4968344,Zarząd Zlewni w Zielonej Górze,65-514,+48 68 452 76 00,[email],
54.3492919,18.6399216,Regionalny Zarząd Gospodarki Wodnej w Gdańsku,80-804,+48 58 326 18 88,[email],RZGW w Gdańsku
53.6863244,17.5711009,Zarząd Zlewni w Chojnicach,89-600,+48 52 397 52 02,[email],
54.1463946,19.3986639,Zarząd Zlewni w Elblągu,82-300,+48 55 232 57 25,[email],
54.3847687,18.5936752,Zarząd Zlewni w Gdańsku,80-266,+48 58 559 92 16,[email],
54.0703008,18.7779965,Zarząd Zlewni w Tczewie,83-110,+48 58 531 36 47,[email],
53.0075847,18.5929639,Zarząd Zlewni w Toruniu,87-100,+48 56 657 78 41,[email],
53.6862609,17.5709776,Nadzór Wodny w Chojnicach,89-600,+48 52 336 03 23,[email],
53.6687312,17.360678,Nadzór Wodny w Człuchowie,77-300,+48 59 834 33 84,[email],
53.4008987,18.405794,Nadzór Wodny w Świeciu,86-105,+48 57 234 26 45,[email],
53.5768362,17.8803331,Nadzór Wodny w Tucholi,89-500,+48 57 234 26 41,[email],
54.3877564,19.828822,Nadzór Wodny w Braniewie,14-500,+48 55 243 28 73,[email],
54.146536,19.3984171,Nadzór Wodny w Elblągu,82-300,+48 55 232 44 65,[email],
54.0395904,19.0735204,Nadzór Wodny w Malborku,82-200,+48 55 272 34 25,[email],
54.2153496,19.116242,Nadzór Wodny w Nowym Dworze Gdańskim,82-100,+48 55 246 26 49,[email],
53.5865772,20.2900811,Nadzór Wodny w Olsztynku,11-015,+48 89 519 56 24,[email],
54.1868679,17.4897236,Nadzór Wodny w Bytowie,77-100,+48 59 822 13 60,[email],
54.3922061,18.6450234,Nadzór Wodny w Gdańsku,80-266,+48 58 559 92 28,[email],
54.5203437,18.5251433,Nadzór Wodny w Gdyni,81-332,+48 58 735 63 54,[email],
54.3324721,18.2028173,Nadzór Wodny w Kartuzach,83-300,+48 58 681 00 16,[email],
54.5343595,17.7561137,Nadzór Wodny w Lęborku,84-300,+48 59 862 13 00,[email],
54.2505559,18.639742,Nadzór Wodny w Pruszczu Gdańskim,83-000,+48 60 183 08 28,[email],
54.7202914,18.4114135,Nadzór Wodny w Pucku,84-100,+48 58 673 29 11,[email],
54.6102628,18.3631231,Nadzór Wodny w Redzie,84-240,+48 58 678 64 07,[email],
54.4660964,17.0337326,Nadzór Wodny w Słupsku,76-200,+48 59 840 07 90,[email],
53.489409,18.7522534,Nadzór Wodny w Grudziądzu,86-300,+48 56 461 30 02,[email],
53.5842758,19.5782927,Nadzór Wodny w Iławie,14-200,+48 89 644 86 06,[email],
54.1231385,17.9986956,Nadzór Wodny w Kościerzynie,83-400,+48 58 686 37 93,[email],
53.7291152,18.9242256,Nadzór Wodny w Kwidzynie,82-500,+48 55 279 25 62,[email],
53.9692049,18.5302325,Nadzór Wodny w Starogardzie,83-200,+48 58 562 23 32,[email],
54.0703858,18.7781788,Nadzór Wodny w Tczewie,83-110,+48 58 530 41 20,[email],
53.2756354,18.9460189,Nadzór Wodny w Wąbrzeźnie,87-200,+48 56 688 24 50,[email],
53.2580539,19.4067753,Nadzór Wodny w Brodnicy,87-300,+48 56 649 82 57,[email],
53.379185,18.4743351,Nadzór Wodny w Chełmnie,86-200,+48 56 676 19 71,[email],
53.1042812,19.0634996,Nadzór Wodny w Golubiu-Dobrzyniu,87-400,+48 57 233 86 75,[email],
52.849244,19.1966347,Nadzór Wodny w Lipnie,87-600,+48 54 233 13 76,[email],
53.4275393,19.588111,Nadzór Wodny w Nowym Mieście Lubawskim,13-300,+48 57 233 83 65,[email],
53.7085951,19.9582169,Nadzór Wodny w Ostródzie,14-100,+48 89 646 25 23,[email],
53.0650926,19.4193869,Nadzór Wodny w Rypinie,87-500,+48 54 230 50 33,[email],
53.0076121,18.5935057,Nadzór Wodny w Toruniu,87-100,+48 51 527 50 65,[email],
50.0598233,19.9285488,Regionalny Zarząd Gospodarki Wodnej w Krakowie,31-109,+48 12 628 41 06,[email],RZGW w Krakowie
50.886793,20.6248944,Zarząd Zlewni w Kielcach,25-662,+48 41 334 00 98,[email],
50.0557059,19.925373,Zarząd Zlewni w Krakowie,30-102,+48 12 629 06 00,[email],
49.6271241,20.7050933,Zarząd Zlewni w Nowym Sączu,33-300,+48 18 441 37 89,[email],
50.6791282,21.7507975,Zarząd Zlewni w Sandomierzu,27-600,+48 12 628 42 42,[email],
49.6908651,19.1967678,Zarząd Zlewni w Żywcu,34-300,+48 12 628 41 32,[email],
50.4627475,20.7190889,Nadzór Wodny w Busku Zdroju,28-100,+48 53 203 33 07,[email],
50.6396694,20.2971119,Nadzór Wodny w Jędrzejowie,28-300,+48 53 203 31 40,[email],
50.8861484,20.6245651,Nadzór Wodny w Kielcach,25-662,+48 41 342 52 24,[email],
50.2681785,20.4829459,Nadzór Wodny w Kazimierzy Wielkiej,28-500,+48 52 303 31 38,[email],
49.9853707,20.4290965,Nadzór Wodny w Bochni,32-700,+48 69 183 18 38,[email],
49.9696205,20.6018501,Nadzór Wodny w Brzesku,32-800,+48 14 663 10 02,[email],
50.045879,19.798774,Nadzór Wodny w Krakowie,32-060,+48 12 629 06 80,[email],
49.8326024,19.9550363,Nadzór Wodny w Myślenicach,32-400,+48 12 628 41 60,[email],
50.0441985,19.2131796,Nadzór Wodny w Oświęcimiu,32-600,+48 60 759 45 15,[email],
50.1976526,20.3002922,Nadzór Wodny w Proszowicach,32-100,+48 69 325 52 54,[email],
49.627024,20.9526859,Nadzór Wodny w Grybowie,33-330,+48 66 762 36 30,[email],
49.6995625,20.4172785,Nadzór Wodny w Limanowej,34-600,+48 57 344 38 83,[email],
49.3563459,20.8977774,Nadzór Wodny w Muszynie,33-370,+48 66 764 36 42,[email],
49.4684105,20.0010489,Nadzór Wodny w Nowym Targu,34-400,+48 57 344 38 79,[email],
49.9994318,20.9881461,Nadzór Wodny w Tarnowie,33-100,+48 57 344 38 85,[email],
50.1769427,20.9777055,Nadzór Wodny w Dąbrowie Tarnowskiej,33-200,+48 60 926 32 69,[email],
50.7987372,21.4327422,Nadzór Wodny w Opatowie,27-500,+48 60 924 52 41,[email],
50.4267081,21.2800721,Nadzór Wodny w Połańcu,28-230,+48 60 829 21 85,[email],
50.6796861,21.7384659,Nadzór Wodny w Sandomierzu,27-600,+48 15 833 40 41,[email],
50.5660724,21.1704635,Nadzór Wodny w Staszowie,28-200,+48 60 962 56 20,[email],
49.883513,19.2222711,Nadzór Wodny w Kętach,32-650,+48 60 918 93 23,[email],
49.7383335,19.5869962,Nadzór Wodny w Suchej Beskidzkiej,34-200,+48 33 843 61 95,[email],
49.8817184,19.4910781,Nadzór Wodny w Wadowicach,34-100,+48 60 740 81 44,[email],
49.6864484,19.191169,Nadzór Wodny w Żywcu,34-300,+48 66 565 65 59,[email],
50.3026555,18.6680199,Regionalny Zarząd Gospodarki Wodnej w Gliwicach,44-100,+48 32 777 49 50,[email],RZGW w Gliwicach
50.2917863,18.6884863,Zarząd Zlewni w Gliwicach,44-100,+48 69 322 21 55,[email],
50.2689435,19.0219058,Zarząd Zlewni w Katowicach,40-127,+48 32 250 41 27,[email],
50.6628189,17.916353,Zarząd Zlewni w Opolu,45-089,+48 77 407 47 05,[email],
49.7495268,18.6427088,Nadzór Wodny w Cieszynie,43-400,+48 33 851 00 56,[email],
50.3183881,18.6633146,Nadzór Wodny w Gliwicach,44-100,+48 69 710 21 63,[email],
50.1995746,17.8247515,Nadzór Wodny w Głubczycach,48-100,+48 69 710 22 61,[email],
50.35248,18.1517246,Nadzór Wodny w Kędzierzynie-Koźlu,47-220,+48 77 482 04 05,[email],
50.0963822,18.5473664,Nadzór Wodny w Rybniku,44-200,+48 69 710 22 43,[email],
49.8555638,19.0352644,Nadzór Wodny w Bielsku-Białej,43-346,+48 33 821 64 64,[email],
50.0797892,19.1564964,Nadzór Wodny w Bieruniu,43-155,+48 69 710 19 23,[email],
50.2701093,19.0210797,Nadzór Wodny w Katowicach,42-460,+48 32 380 65 87,[email],
50.2779268,19.5581841,Nadzór Wodny w Olkuszu,32-300,+48 32 210 90 41,[email],
49.9768862,18.9505798,Nadzór Wodny w Pszczynie,43-200,+48 69 710 14 91,[email],
