@type|@id|@lat|@lon|addr:city|addr:housenumber|addr:postcode|addr:street|email|fax|name|official_name|phone|short_name|website
node|[phone]|[phone]|[phone]|Olesno|5|46-300|Juliusza Kossaka|||Powiatowy Inspektorat Nadzoru Budowlanego||||
node|2434287107|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Rzeszów|[phone]|PINB dla miasta Rzeszów|https://bip.erzeszow.pl/pl/309-powiatowy-inspektorat-nadzoru-budowlanego.html
node|3928563584|50.7815460|16.0352943|||||||Powiatowy Inspektorat Nadzoru Budowlanego||||
node|4437789153|52.6003030|16.5881876|Szamotuły||64-500|Bolesława Chrobrego|||Powiatowy inspektorat nadzoru budowlanego w Szamotułach||||
node|4560918664|51.6468696|17.8198130|Ostrów Wielkopolski|16|63-400|Aleja Powstańców Wielkopolskich|||Powiatowy Inspektorat Nadzoru Budowlanego||||
node|4587724996|52.4264460|20.7219397|||||||Powiatowy Inspektorat Nadzoru Budowlanego||||
node|4737624094|51.9602693|20.1446655|||||||Powiatowy Inspektorat Nadzoru Budowlanego||||
node|5429088138|50.2960800|21.4439601|||||||Powiatowy Inspektorat Nadzoru Budowlanego||||
node|6140156956|54.1802232|15.5705111|||||[email]||Powiatowy Inspektorat Nadzoru Budowlanego||[phone]||https://www.pinbkolobrzeg.finn.pl/
node|6168908822|50.4601181|20.7220894|Busko-Zdrój|13|28-100|1 Maja|[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego||[phone]|PINB w Busku-Zdroju|pinb.busko.pl
node|6564426968|52.0715412|21.0249669|Piaseczno|2/4|05-500|Ludwika Czajewicza|[email]||Powiatowy Inspektorat Nadzoru Budowlanego||[phone]||http://www.pinb.nbip.pl/
node|[phone]|54.2509657|20.8154300|Bartoszyce|1/323|11-200|Generała Stefana Grota-Roweckiego|[email]||Powiatowy Inspektorat Nadzoru Budowlanego w Bartoszycach||[phone]||https://pinb-bartoszyce.gov.pl/
node|6942361510|51.3762184|20.2878071|||||||Powiatowy Inspektorat Nadzoru Budowlanego w Opocznie||||
node|6950359300|51.0552207|16.1939850|||||||Powiatowy Inspektorat Nadzoru Budowlanego w Jaworze||||
node|7313019071|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego||[phone]|PINB w Gorlicach|http://bip.malopolska.pl/pinbgorlice/
node|7594296302|50.9649332|22.1722290|Kraśnik|10a|23-204|Aleja Niepodległości|[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego||[phone]|PINB w Kraśniku|https://pinbkrasnik.bip.gov.pl/
node|7653046048|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego w Gryfinie||[phone]; [phone]|PINB Gryfino|http://www.pinbgryfino.pl/
node|7998118034|52.8988352|16.5589314|||||||Powiatowy Inspektorat Nadzoru Budowlanego w Czarnkowie||||
node|8315014956|51.3912208|21.1614497|||||||Powiatowy Inspektorat Nadzoru Budowlanego||||
node|8442457307|50.5003692|19.4259629|||||||Powiatowy Inspektorat Nadzoru Budowlanego||+48326702074||http://pinb-zawiercie.pl/
node|8789278922|52.0485337|19.2150616|Łęczyca|18|99-100|Adama Mickiewicza|||Powiatowy Inspektorat Nadzoru Budowlanego||||
node|8826112992|52.1642705|20.7903676|Pruszków|4|05-800|Stanisława Staszica|[email]||Powiatowy Inspektorat Nadzoru Budowlanego||[phone]|PINB w Pruszkowie|https://pinbpruszkow.pl/
node|9557548184|50.0896159|18.5421244|||||||Powiatowy Inspektorat Nadzoru Budowlanego||||
node|10075403602|54.1890927|16.1932113|||||[email]||Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Koszalin|Powiatowy Inspektorat Nadzoru Budowlanego dla miasta na prawach powiatu w Koszalinie|[phone]||http://www.pinb.koszalin.pl/index.html
node|10172575057|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego||[phone]|PINB we Włodawie|pinbwlodawa.pl
node|10313998251|51.3029682|17.0695128|||||[email]||Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Trzebnicy|[phone]|PINB w Trzebnicy|http://www.pinb.trzebnica.pl/
node|10314036598|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Skarżysku-Kamiennej|[phone]|PINB w Skarżysku-Kamiennej|www.powiat.skarzyski.lo.pl
node|10314062291|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Łęcznej|[phone]|PINB w Łęcznej|https://pinbleczna.bip.gov.pl
node|10314071491|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Świdniku|[phone]|PINB w Świdniku|www.swidnik.pinb.pl
node|10314072108|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Tomaszowie Lubelskim|[phone]|PINB w Tomaszowie Lubelskim|www.pinb-tomaszow-lubelski.pl
node|10314073466|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Biłgoraju|[phone]|PINB w Biłgoraju|http://pinbbilgoraj.nbip.pl
node|10314073946|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Lublinie (powiat grodzki)|[phone]|PINB w Lublinie (powiat grodzki)|www.pinb.lublin.pl
node|10314074302|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Zamościu (powiat grodzki)|[phone]|PINB w Zamościu (powiat grodzki)|https://bip.pinb.zamosc.pl
node|10314081095|51.2470929|22.5535534|Lublin|3|20-027|Hipoteczna|[email]||Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Lublinie (powiat ziemski)|[phone]|PINB w Lublinie (powiat ziemski)|http://www.pinbpowiat.lublin.pl
node|10314081965|50.9823741|23.1617723|||||[email]||Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Krasnymstawie|[phone]|PINB w Krasnymstawie|
node|[phone]|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Łukowie|[phone]|PINB w Łukowie|www.pinb.lukow.pl
node|10314082196|52.1685982|22.2763056|||||[email]||Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Siedlcach|[phone]|PINB w Siedlcach|https://pinbsiedlce.bip.gov.pl/
node|10314084534|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Białej Podlaskiej (powiat ziemski)|[phone]|PINB w Białej Podlaskiej (powiat ziemski)|https://pinbbialapodlaska.bip.lubelskie.pl/
node|10314087172|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Janowie Lubelskim|[phone]|PINB w Janowie Lubelskim|www.pinb.powiatjanowski.pl
node|10314088219|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Rykach|[phone]|PINB w Rykach|pinbryki.wordpress.com
node|10314091827|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego||[phone]|PINB w Pucku|http://bip.puck.gda.winb.gov.pl/
node|10314097084|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Puławach|[phone]|PINB w Puławach|www.pulawy.powiat.pl
node|10314098686|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Zamościu (powiat ziemski)|[phone]|PINB w Zamościu (powiat ziemski)|
node|10314100212|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Chełmie (powiat ziemski)|[phone]|PINB w Chełmie (powiat ziemski)|www.powiat.chelm.pl
node|10314105814|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego||[phone]|PINB w Wejherowie|http://wejherowo.gda.winb.gov.pl
node|10541939102|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Brzozowie|[phone]|PINB w Brzozowie|http://www.pinb-brzozow.internetdsl.pl/
node|10541969059|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Ustrzykach Dolnych|[phone]|PINB w Ustrzykach Dolnych|https://ustrzykidolne.pinb.pl/
node|10541972514|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Lesku|[phone]|PINB w Lesku|[email]
node|[phone]|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Strzyżowie|[phone]|PINB w Strzyżowie|http://strzyzow.pinb.pl/
node|10541977443|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Kolbuszowej|[phone]|PINB w Kolbuszowej|http://bip.powiat.kolbuszowa.pl/bip_kolbuszowa/index.jsp?place=Menu02&news_cat_id=21&layout=1&page=0
node|10541978241|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Ropczycach|[phone]|PINB w Ropczycach|http://bip.spropczyce.pl/
node|10541982629|53.2671106|16.4614457|||||[email]||Powiatowy Inspektorat Nadzoru Budowlanego||[phone]|PINB w Wałczu|bip.pinb.powiatwalecki.pl
node|10541987897|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Krośnie|[phone]|PINB w Krośnie|http://bip.zetorzeszow.pl/pinbkrosno/
node|10541989744|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Dębicy|[phone]|PINB w Dębicy|http://www.pinbdebica.pl/
node|10541991711|49.6787863|21.7749164|Krosno|1|38-400|Bieszczadzka|[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Krosno|[phone]|PINB dla miasta Krosno|http://pinb.umkrosno.pl/
node|10541994168|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Rzeszowie|[phone]|PINB w Rzeszowie|https://bip.powiat.rzeszow.pl/?c=mdTresc-cmPokaz-1738#POWIATOWY%20INSPEKTORAT%20NADZORU%20BUDOWLANEGO%20W%20RZESZOWIE
node|10582455212|[phone]|[phone]|||||[email]|[phone]|Wojewódzki Inspektorat Nadzoru Budowlanego|Wojewódzki Inspektorat Nadzoru Budowlanego w Lublinie|[phone]||www.lublin.winb.gov.pl
way|97974756|52.1677287|22.2716988|Siedlce|45|08-110|Józefa Piłsudskiego|[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego Miasta Siedlce||[phone]||https://pinbmiastasiedlce.bip.gov.pl
way|129769865|49.7487782|18.6349651|||||||Powiatowy Inspektorat Nadzoru Budowlanego||||
way|132507265|50.0661378|22.2288516|Łańcut|9|37-100|Józefa Piłsudskiego|[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Łańcucie|[phone]|PINB w Łańcucie|https://pinblancut.bip.gov.pl/
way|194427949|51.1087847|15.5811082|Lwówek Śląski|25D|59-600|aleja Wojska Polskiego|[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego||[phone]||https://pinb.pl/prezentacje/dolnoslaskie/lwowekslaski/
way|199832370|50.0387180|[phone]|Rzeszów|5|35-065|8 Marca|[email]|[phone]|Wojewódzki Inspektorat Nadzoru Budowlanego|Wojewódzki Inspektorat Nadzoru Budowlanego w Rzeszowie|[phone]||http://www.winb.rzeszow.pl/
way|[phone]|52.1053232|[phone]|Otwock|52|05-400|Sołecka|[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego||[phone]|PINB w Otwocku|www.pinbotwock.pl
way|220402788|53.1169237|23.1160150|Białystok|6||Handlowa|||Wojewódzki Inspektorat Nadzoru Budowlanego||+48857481270||https://www.winb.bialystok.pl/
way|237111271|49.7805036|22.7892645|Przemyśl|5|37-700|Henryka Siemiradzkiego|[email]|[phone]|Inspektorat Nadzoru Budowlanego dla miasta Przemyśl||[phone]||http://www.pinb.mprzemysl.pl/
way|237978691|52.5386491|19.6977602|Płock|4||Plac generała Jarosława Dąbrowskiego|||Powiatowy Inspektorat Nadzoru Budowlanego||||
way|276842205|49.5563963|22.2156804|Sanok|74|38-500|Aleja Wojska Polskiego|[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Sanoku|[phone]|PINB w Sanoku|http://pinb.sanok.pl/
way|358721964|51.1450457|21.9501761|Opole Lubelskie|2|24-300|Parkowa|[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Opolu Lubelskim|[phone]|PINB w Opolu Lubelskim|www.pinbopolelub.e-bip.org.pl
way|359321971|51.4642889|22.6054824|Lubartów|64|21-100|Klemensa Junoszy Szaniawskiego|[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Lubartowie|[phone]|PINB w Lubartowie|http://pinb.powiatlubartowski.pl
way|365479845|51.7830634|22.6195877|Radzyn Podlaski|18|21-300|Ostrowiecka|[email]||Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Radzyniu Podlaskim|[phone]|PINB w Radzyniu Podlaskim|www.pinbradzyn.bip.lubelskie.pl
way|365739212|49.6908889|19.1967822|Żywiec|30|34-300|Bracka|||Powiatowy Inspektorat Nadzoru Budowlanego||||
way|367020141|50.8054251|23.8913766|Hrubieszów|8|22-500|Plac Wolności|[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Hrubieszowie|[phone]|PINB w Hrubieszowie|
way|[phone]|49.7417624|21.4759130|Jasło|3|38-200|Kochanowskiego|[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego|Powiatowy Inspektorat Nadzoru Budowlanego w Jaśle|[phone]|PINB w Jaśle|http://pinb-jaslo.bip.gov.pl/
way|700727246|53.1135055|20.3772413|Mława|4|06-500|Władysława Stanisława Reymonta|[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego||[phone]|PINB w Mławie|www.pinbmlawa.pl
way|771416524|52.5313356|17.6034143|||||||Powiatowy Inspektorat Nadzoru Budowlanego||||
