addr:postcode,addr:city,addr:place,addr:street,addr:housenumber,name,operator,start_date
17-100,Bielsk Podlaski,,Żwirki i Wigury,4,Warsztat Terapii Zajęciowej,Caritas Diecezji Drohoczyńskiej,2014-12-30
19-200,Grajewo,,Os. Południe,61,Warsztat Terapii Zajęciowej,Stowarzyszenie Wspierania Inicjatyw Społecznych Na Rzecz Osób Niepełnosprawnych,2005-02-02
17-200,Hajnówka,,3-go Maja,63,Warsztat Terapii Zajęciowej,Parafia pw. Św. Trójcy,2008-12-02
18-500,Kolno,,Wojska Polskiego,48,Warsztat Terapii Zajęciowej,Fundacja Vita Familiae,2009-12-09
18-421,,Marianowo,,5,Warsztat Terapii Zajęciowej,Stowarzyszenie Rodzice Dzieciom Troski Specjalnej,2003-12-02
19-100,Mońki,,Al. Niepodległości,3,Warsztat Terapii Zajęciowej,Caritas Archdiecezji Białostockiej,2009-12-21
16-500,Sejny,,1 Maja,2,Warsztat Terapii Zajęciowej,Regionalne Stowarzyszenie na Rzecz Osób Niepełnosprawnych,2006-01-02
17-300,Siemiatycze,,Bartosza  Głowackiego,2,Warsztat Terapii Zajęciowej,Dom Zakonny Zgromadzenia Sióstr Karmelitanek Dzieciątka Jezus,2009-12-21
17-306,,Dołubowo,,35,Warsztat Terapii Zajęciowej,"Stowarzyszenie Pomocy ""Szansa""",2013-12-29
16-100,Sokółka,,Piłsudskiego,5,Warsztat Terapii Zajęciowej,"Stowarzyszenie na Rzecz Osób Niepełnosprawnych ""Razem""",2000-11-27
16-200,Dąbrowa Białostocka,,Gen. Sulika,1,Warsztat Terapii Zajęciowej,"Stowarzyszenie na Rzecz Osób Niepełnosprawnych ""Radość Życia""",2003-12-11
16-424,Filipów,,Stefa Batorego,,Warsztat Terapii Zajęciowej,Fundacja Rozwoju Przedsiębiorczości,2002-02-02
18-230,Ciechanowiec,,Pl. Ks. K. Kluka,4,Warsztat Terapii Zajęciowej,"Stowarzyszenie na rzecz Osób Niepełnosprawnych ""Natura""",2010-12-16
18-218,,Stare Racibory,,,Warsztat Terapii Zajęciowej,"Stowarzyszenie Pomocy ""SZANSA""",2010-12-28
18-305,Szumowo,,Cmentarna,,Warsztat Terapii Zajęciowej,Prowincja Siedlecka Zgromadzenia Sióstr Służek NMP Niepokalanej,2010-12-01
15-644,Białystok,,Storczykowa,7,Warsztat Terapii Zajęciowej,Fundacja AC,1997-05-05
15-702,Białystok,,Knyszyńska,12a,Warsztat Terapii Zajęciowej,Caritas Archidiecezji Białostockiej,1999-12-28
15-399,Białystok,,Transportowa,4,Warsztat Terapii Zajęciowej,"Stowarzyszenie ""MY DLA INNYCH""",2008-01-01
15-025,Białystok,,Kraszewskiego,26,Warsztat Terapii Zajęciowej,Spółdzielnia SNB,1997-08-03
18-400,Łomża,,Bernatowicza,3,"Warsztat Terapii Zajęciowej przy Zakładach Spożywczych ""BONA"" sp. z o.o.","Zakłady Spożywcze ""BONA"" Sp. z o.o.",1999-09-16
16-400,Suwałki,,Utrata,9,Warsztat Terapii Zajęciowej,Towarzystwo  Przyjaciół Dzieci,1999-08-02
77-100,Bytów,,Szarych Szeregów,13,"Warsztat Terapii Zajęciowej ""Jesteśmy""","Stowarzyszenie ""Jesteśmy""",2006-01-02
89-650,Czersk,,Pomorska,10,Warsztat Terapii Zajęciowej,Stowarzyszenie Rodziców i Opiekunów Działających Na Rzecz Dzieci i Młodzieży Niepełnosprawnej,2005-03-13
89-620,Chojnice,,Przemysłowa,3a,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie na rzecz Osób z Niepełnosprawnością Intelektualną Koło w Chojnicach,2007-12-02
89-632,Brusy,,Armii Krajowej,1,Warsztat Terapii Zajęciowej,"Stowarzyszenie Na Rzecz Osób Niepełnosprawnych ""Ty i Ja""",2013-12-02
77-330,Czarne,,Zamkowa,19,"Warsztat Terapii Zajęciowej ""Promyk""",Powiat Człuchowski,2008-10-01
83-000,Pruszcz Gdański,,Grunwaldzka,71c,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie na Rzecz Osób z Upośledzeniem Umysłowym,2008-12-02
83-032,Kolnik,,Dębowa,4,Warsztat Terapii Zajęciowej,"Fundacja ""Żyć godnie""",2008-09-16
83-050,Łapino Dolne,,Sienkiewicza,50,Warsztat Terapii Zajęciowej,Caritas Archidiecezji Gdańskiej,2004-01-02
83-022,Krzywe Koło,,Krzywe Koło,36,Warsztat Terapii Zajęciowej,Caritas Archidiecezji Gdańskiej,2004-02-02
83-333,Chmielno,,Garncarska,1,Warsztat Terapii Zajęciowej,Gmina Chmielno,2012-03-02
83-314,Somonino,,Osiedlowa,17,Warsztat Terapii Zajęciowej,Gmina Somonino,2008-08-02
83-322,Stężyca,,Kartuska a,73,Warsztat Terapii Zajęciowej,Fundacja Słoneczne Wzgórze w Stężycy,2018-07-16
83-400,Kościerzyna,,Słoneczna,1,Warsztat Terapii Zajęciowej,"Fundacja ""Sprawni Inaczej"" Oddział w Kościerzynie",2012-12-17
82-420,Ryjewo,,Słoneczna,14,Warsztat Terapii Zajęciowej,"Stowarzyszenie Pomocy Społecznej ""Słoneczne Wzgórze"" w Ryjewie",1997-08-07
82-500,,Górki,,4,Warsztat Terapii Zajęciowej,"Fundacja ""Misericordia""",1997-08-24
84-300,Lębork,,Krzywoustego,1,Warsztat Terapii Zajęciowej,"Stowarzyszenie Pomocy Dzieciom Niepełnosprawnym ""Jesteśmy Razem""",2018-12-30
82-200,Malbork,,Slowackiego,45,Warsztat Terapii Zajęciowej,Dom Pomocy Społecznej,1999-07-02
82-230,,Dębina,,48,Warsztat Terapii Zajęciowej,"Stowarzyszenie na Rzecz Osób Niepełnosprawnych ""Słoneczny Promyk""",2009-12-02
82-100,Nowy Dwór Gdański,,Kościuszki,23,Warsztat Terapii Zajęciowej,"Stowarzyszenie ""Sprawni Inaczej""",1997-05-01
82-100,Marzęcino,,Główna,12,Warsztat Terapii Zajęciowej,"Stowarzyszenie dla Osób Niepełnosprawnych  ""Pomocna Dłoń""",1998-09-08
82-103,Jantar,,Gdańska,38,Warsztat Terapii Zajęciowej,"Stowarzyszenie Przyjaciół Niepełnosprawnych ""Dar""",2006-12-17
84-100,Puck,,Mestwina,32,"Warsztat Terapii Zajęciowej ""Razem""","Puckie Stowarzyszenie Wspierające Osoby Niepełnosprawne ""Razem""",2003-12-04
76-251,Sycewice,,Słupska,11,Warsztat Terapii Zajęciowej w Sycewicach,Caritas Diecezji Koszalińsko-Kołobrzeskiej,2021-01-31
83-230,Lalkowy,,Lalkowy,10,Warsztat Terapii Zajęciowej,Stowarzyszenie Przyjaciół Osób Niepełnosprawnych i Potrzebujących Wsparcia,2010-12-16
83-220,Skórcz,,Kościelna,5,Warsztat Terapii Zajęciowej Caritas,Caritas Diecezji Pelplińskiej,2002-12-17
83-250,Skarszewy,,Kościerska a,11,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną Koło w Skarszewach,2004-01-11
83-200,Starogard Gdański,,Ks. Bpa Dominika,8,Warsztat Terapii Zajęciowej przy Zespole Caritas Parafii NSPJ,Zespół Caritas Parafii Najświętszego Serca Pana Jezusa,2007-11-04
82-400,,Koniecwałd,,,Warsztat Terapii Zajęciowej,Stowarzyszenie Pomocy Dzieciom i Młodzieży Niepełnosprawnej,2003-12-08
82-440,Dzierzgoń,,Traugutta,13,Warsztat Terapii Zajęciowej,Stowarzyszenie Pomocy Dzieciom i Młodzieży Niepełnosprawnej,2019-12-16
83-130,Pelplin,,Sambora,28,Warsztat Terapii Zajęciowej,Caritas Diecezji Pelplińskiej,2011-07-01
83-110,Tczew,,Wigury,84,Warsztat Terapii Zajęciowej,Koło Polskiego Stowarzyszenia na Rzecz Osób z Niepełnosparwnością Intelektualną,1997-12-15
83-110,Tczew,,Grunwaldzka,1,Warsztat Terapii Zajęciowej,Stowarzyszenie na Rzecz Szkolnictwa Specjalnego,2007-01-01
84-230,Rumia,,Ks. Lucjana Gierosa,8a,Centrum im. Św. Siostry Faustyny,Caritas Archidiecezji Gdańskiej,2000-09-06
84-207,Bojano,,Wybickiego,3,Warsztat Terapii Zajęciowej,"Fundacja ""Szczęśliwa Rodzina"" im. Św. Siostry Faustyny Kowalskiej",2009-12-21
84-200,Wejherowo,,3-go Maja,49,Warsztat Terapii Zajęciowej,"Fundacja Zdrowia ""Esco""",2006-11-08
84-210,Lubiatowo,,Spacerowa,38,Warsztat Terapii Zajęciowej,"Fundacja Anny Dymnej ""Mimo Wszystko""",2018-11-26
80-397,Gdańsk,,Kołobrzeska,57,"Warsztat Terapii Zajęciowej ""Bolek i Lolek""",Fundacja Edukacji Ekologicznej i Promocji Zdrowia,2000-07-02
80-351,Gdańsk,,Tysięclecia,24,Warsztat Terapii Zajęciowej,Polskie Stowarzyszanie na Rzecz Osób z Niepełnosprawnością Intelektualną Koło w Gdańsku,1999-07-28
80-512,Gdańsk,,Północna,5,Warsztat Terapii Zajęciowej,"Fundacja ""Sprawni Inaczej""",1997-04-20
80-251,Gdańsk,,Batorego,12,Warsztat Terapii Zajęciowej,Stowarzyszenie Przedsiębiorczości i Rehabilitacji,1999-12-09
80-530,Gdańsk,,Uczniowska,33,"Warsztat Terapii Zajęciowej ""Tratwa""","""POL-WEST"" Sp. z o.o.",1999-10-16
80-309,Gdańsk,,Bażyńskiego,32,Warsztat Terapii Zajęciowej,Stowarzyszenie Aktywnych Na Pomoc,1999-04-16
81-428,Gdynia,,Hallera A,31,Warsztat Terapii Zajęciowej,"ADAPA, Fundacja na Rzecz Osób z Autyzmem i Innymi Zaburzeniami Rozwoju",2010-12-30
81-425,Gdynia,,Harcerska,4,Warsztat Terapii Zajęciowej przy PSONI koło w Gdyni,Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną Koło w  Gdyni,2005-03-02
81-089,Gdynia,,Jęczmienna,8,Warsztat Terapii Zajęciowej przy CPC im.Św.O.Pio,Caritas Archidiecezji Gdańskiej,2008-10-20
81-183,Gdynia,,Boisko,4,Warsztat Terapii Zajęciowej przy Stowarzyszeniu Osób z Wadą Słuchu CISZA,Stowarzyszenie Osób z Wadą Słuchu Cisza,2008-12-05
76-200,Słupsk,,M. Skłodowskiej Curie,3,Warsztat  Terapii Zajęciowej Polskiego  Związku  Niewidomych,Polski Związek Niewidomych  w Warszawie,2001-10-21
76-200,Słupsk,,Długosza,22,"Warsztat Terapii Zajęciowej ""Diament""",Polskie Stowarzyszenie na Rzecz Osób z Upośledzeniem Umysłowym Koło w Słupsku,2006-12-17
42-504,Będzin,,Podłosie,10,Warsztat Terapii Zajęciowej,"Stowarzyszenie ""Bądź z nami""",2007-12-02
43-300,Bielsko-Biała,,Olszówki,102,Warsztat Terapii Zajęciowej,Specjalistyczny Psychiatryczny ZOZ,2003-01-02
43-502,Czechowice Dziedzice,,Nad Białką,1e,Warsztat Terapii Zajęciowej FELICITAS,Stowarzyszenie FELICITAS Kreacja Rzeczywistości,2022-04-02
43-430,Skoczów,,Sportowa,13,Warsztat Terapii Zajęciowej,"Powiatowy Dom Pomocy Społęcznej ""Feniks""",1999-05-25
42-230,Stary Koniecpol,,Częstochowska,150,Warsztat Terapii Zajęciowej,Katolickie Stowarzyszenie Niepełnosprawnych,2000-09-16
44-194,Knurów,,Szpitalna,29,Osrodek M.B. Uzdrowienie Chorych w Knurowie,Caritas Archidiecezji Katowickiej,1998-04-02
44-120,Pyskowice,,Wojska Polskiego,3,"Warsztaty Terapii Zajęciowej ""Tęcza""","Stowarzyszenie Integracji Zawodowej i Społecznej Osób Niepełnosprawnych ""Tęcza""",2010-12-16
42-134,Hutka,,Długa,1,Warsztat Terapii Zajęciowej,Towarzystwo Przyjaciół Dzieci ŚOR,2011-12-28
42-160,,Dankowice Drugie,,,Warsztat Terapii Zajęciowej,Śląskie Stowarzyszenie Pomocy Osobom Niepełnosprawnym,2017-12-31
42-700,Lubliniec,,Kochcicka,14,Warsztat Terapii Zajęciowej,Dom Pomocy Społecznej,1998-10-09
43-190,Mikołów,,Pl. Salwatorianów,4,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną Koło w Mikołowie,1999-07-02
43-190,Mikołów,,Gliwicka,366,Warsztat Terapii Zajęciowej,Ośrodek dla Osób Niepełnosprawnych Miłosierdzie Boże,1997-09-02
42-320,,Ogorzelnik,,50,Warsztat Terapii Zajęciowej,Towarzystwo Przyjaciół Dzieci Śląski Oddział w Katowicach,2009-11-03
42-350,Wojsławice,,Polna,3,Warsztat Terapii Zajęciowej,Gminno Miejski Ośrodek Pomocy Społecznej,2010-11-26
43-200,Pszczyna,,Św. Jadwigi,4,Warsztat Terapii Zajęciowej,Caritas Archidiecezji Katowickiej,2000-06-01
47-400,Racibórz,,Rzeźnicza,8,Warsztat Terapii Zajęciowej,Ośrodek Pomocy Społecznej w Raciborzu,2000-10-02
44-230,Czerwionka-Leszczyny,,3 Maja A,21,Warsztat Terapii Zajęciowej Sp. z o.o.,Warsztat Terapii Zajęciowej Sp. z o.o.,2008-12-29
42-604,Tarnowskie Góry,,Śniadeckiego,1,Warsztat Terapii Zajęciowej,Salezjański Ośrodek Szkolno-Wychowawczy w Tarnowskich Górach,2004-03-02
42-660,Kalety,,Szkolna,8,Warsztat Terapii Zajęciowej,Towarzystwo Przyjaciół Dzieci Śląski Oddział Regionalny,2009-12-14
43-140,Lędziny,,Lędzińska,6,Ośrodek Błogosławiona Karolina Warsztat Terapii Zajęciowej,Caritas Archidiecezji Katowickiej Ośrodek Błogosławiona Karolina,2006-01-12
44-300,Wodzisław Śląski,,Wałowa,30,Warsztat Terapii Zajęciowej,Caritas Archidiecezji Katowickiej Ośrodek Św. Hiacynta i Franciszek,2006-12-10
44-350,Gorzyce,,Zamkowa,8,Warsztat Terapii Zajęciowej,Wojewódzki Ośrodek Lecznictwa Odwykowego i Zakład Opiekuńczo-Leczniczy w Gorzycach,1999-12-02
42-400,Zawiercie,,Sienkiewicza,66,Warsztat Terapii Zajęciowej,WTZ sp.z o.o.,2006-11-30
42-450,Łazy,,Brzozowa,19,Warsztat Terapii Zajęciowej,Chrześcijańskie Stowarzyszenie Dobroczynne,2008-12-01
34-322,Gilowice,,Zakopiańska,71,Warsztat Terapii Zajęciowej,Rada Gminy w Gilowicach,1997-08-21
34-300,Żywiec,,Kopernika,77,Warsztat Terapii Zajęciowej przy Specjalnym Ośrodku Szkolno-Wychowawczym,Specjalny Ośrodek Szkolno-Wychowawczy,2020-12-31
43-300,Bielsko-Biała,,Stefanii Sempołowskiej,13,"Warsztat Terapii Zajęciowej ""Jesteś potrzebny""","Bielskie Stowarzyszenie Artystyczne ""Teatr Grodzki""",2008-10-15
43-300,Bielsko-Biała,,prof. dr. Mieczysława Michałowicza,12,"Warsztat Terapii Zajęciowej ""PORT""","Stowarzyszenie Pomocy Rodzinie ""PORT""",2007-11-20
41-933,Bytom,,Tetmajer,2,Warsztat Terapii Zajęciowej,Bytomskie Stowarzyszenie Pomocy Dzieciom i Młodzieży Niepełnosprawnej,2004-02-01
41-902,Bytom,,Powstańców Śląskich,17,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną Koło w Bytomiu,1998-10-02
41-500,Chorzów,,Katowicka,77,Warsztat Terapii Zajęciowej,Spółka z o.o. WTZ,2005-08-15
41-500,Chorzów,,Beskidzka,6,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną Koło w Chorzowie,1998-06-16
42-200,Częstochowa,,Olszowa,2,Warsztat Terapii Zajęciowej,"Stowarzyszenie Na Rzecz Osób Niepełnosprawnych ""Integracja""",2000-09-02
42-207,Częstochowa,,Łukasińskiego,40,Warsztat Terapii Zajęciowej,Fundacja Oczami Brata,2024-01-02
41-303,Dąbrowa Górnicza,,Św. Antoniego,107,"Warsztat Terapii Zajęciowej ""Otwarte Serca""","Dąbrowskie Stowarzyszenie Na Rzecz Osób Niepełnosprawnych ""Otwarte Serca""",2007-12-24
44-100,Gliwice,,Toszecka,179,Warsztat Terapii Zajęciowej,Caritas Diecezji Gliwickiej,2004-09-26
44-109,Gliwice,,Fiołkowa,24,"Warsztat Tarapii Zajęciowej ""Tęcza""","Fundacja ""Różyczka"" z siedzibą w Gliwicach",1997-02-26
44-335,Jastrzębie-Zdrój,,Wielkopolska,1a,Warsztat Terapii Zajęciowej,Stowarzyszenie Komitet Pomocy Dzieciom Specjalnej Troski,1997-05-02
43-600,Jaworzno,,Chopina,19,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie na Rzecz Osób z Upośledzeniem Umysłowym Koło w Jaworznie,1997-02-23
40-431,Katowice,,Szopienicka,58a,"Warsztat Terapii Zajęciowej ""Promyk""",Fundacja Pomocy Dzieciom i Młodzieży Niepełnosprawnej im. Św. St. Kostki,1997-02-23
40-405,Katowice,,Oswobodzenia,92,"Śląskie Stowarzyszenie ""Ad Vitam Dignam"" Warsztat Terapii Zajęciowej","Śląskie Stowarzyszenie ""Ad Vitam Dignam""",1999-10-24
40-774,Katowice,,Panewnicka,463,"Warsztat Terapii Zajęciowej im. Ojca Stanisława Bocera,omi",Stowarzyszenie na Rzecz Niepełnosprawnych SPES,2002-11-10
40-474,Katowice,,Wojciecha,23,Warsztat Terapii Zajęciowej Osób z Upośledzeniem Umysłowym,Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną Koło Katowice-Giszowiec,2003-12-01
40-139,Katowice,,Kotlarza,10b,"Warsztat Terapii Zajęciowej ""Unikat""","Stowarzyszenie Wspierania Działań Twórczych Osób Niepełnosprawnych ""Unikat""",2008-08-13
40-837,Katowice,,Rataja,14,"Warsztat Terapii Zajęciowej ""Akcent""","Śląskie Stowarzyszenie Edukacji i Rehabilitacji Osób Niepełnosprawnych ""Akcent""",2021-04-01
40-027,Katowice,,Francuska,29,"Warsztat Terapii Zajęciowej ""Arteria""","Śląskie Centrum Edukacji i Rehabilitacji ""Arteria""",2022-03-02
41-400,Mysłowice,,Laryska7,,"SPDN ""RADOŚĆ"" Warsztat Terapii Zajęciowej","Stowarzyszenie Pomocy Dzieciom Niepełnosprawnym ""Radość""",1997-11-24
41-948,Piekary Śląskie,,Przyjaźni,48,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną,2010-09-26
41-706,Ruda Śląska,,Kłodnicka,103,"Osrodek dla Niepełnosprawnych ""Najświętsze Serce Jezusa""",Caritas Archidiecezji Katowickiej,1999-01-26
44-200,Rybnik,,Kościuszki,55,"Warsztat Terapii Zajęciowej nr 1 ""Przystań""",Polskie Stowarzyszenie na rzecz Osób z Niepełnosprawnością Intelektualną,2000-05-23
44-200,Rybnik-Niedobczyce,,Andersa,14,"Warsztat Terapii Zaęciowej nr 2 ""Latarnia""",Polskie Stowarzyszenie  na rzecz Osób z Niepełnosprawnością Intelektualną,2006-12-13
41-106,Siemianowice Śląskie,,Zgrzebnioka,65,Warsztat Terapii Zajęciowej,"Siemianowickie Stowarzyszenie Pomocy Dzieciom Specjalnej Troski ""Imperium Słońca""",1999-11-10
41-200,Sosnowiec,,Jodłowa,1,Warsztat Terapii Zajęciowej,Towarzystwo Przyjaciół Dzieci Oddział Miejski Sosnowiec,1998-07-02
41-200,Sosnowiec,,Mikołajczyka,55,Warsztat Terapii Zajęciowej,Fundacja im. Brata Alberta w Sosnowcu,1997-09-02
41-608,Świętochłowice,,Karpacka,3a,Warsztat Terapii Zajęciowej,Towarzystwo Przyjaciół Dzieci Oddział w Świętochłowicach,2004-02-01
43-100,Tychy,,Nowokościelna,56,Caritas Archidiecezji Katowickiej Ośrodek Św. Faustyna,Caritas Archidiecezji Katowickiej,1999-09-01
41-800,Zabrze,,Sienkiewicza,30,Warsztat Terapii Zajęciowej Caritas Diecezji Gliwickiej,Caritas Diecezji Gliwickiej,2006-12-01
41-800,Zabrze,,Hagera,4,"Warsztat Terapii Zajęciowej ""TĘCZA""","Stowarzyszenie Integracji Zawodowej i Społecznej Osób Niepełnosprawnych ""Tęcza""",2008-12-02
44-240,Żory,,Piastów Górnośląskich,6,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie Na Rzecz Osób z Upośledzeniem Umysłowym koło w Żorach,2004-11-02
28-114,Gnojno,,Gnojno,118,Warsztat Terapii Zajęciowej,Dom Pomocy Społecznej w Gnojnie,1997-12-02
28-100,Busko-Zdrój,,Kościuszki,46,Warsztat Terapii Zajęciowej,Towarzystwo Przyjaciół Dzieci Zarząd Oddziału Powiatowego,1998-12-16
28-136,,Piasek Wielki,,117,Caritas Diecezji Kieleckiej Warsztat Terapii Zajęciowej,Caritas  Diecezji Kieleckiej,2020-12-02
28-300,Jędrzejów,,Armii Krajowej11,,Warsztat Terapii Zajęciowej w Jędrzejowie,Specjalny Ośrodek Szkolno - Wychowawczy w Jędrzejwie,1998-09-02
28-300,Jędrzejów,,Mnichów,135,Warsztat Terapii Zajęciowej w Mnichowie,Dom Pomocy Społecznej w Minchowie,1998-09-02
28-500,Kazimierza Wielka,,T. Kościuszki,15,Warsztat Terapii Zajęciowej,"Stowarzyszenie Na Rzecz Osób Niepełnosprawnych ""Promyk Nadziei"" w Kazimierzy Wielkiej",2005-12-29
