node|3928563584|50.7815460|16.0352943|||||||Powiatowy Inspektorat Nadzoru Budowlanego||||
node|4437789153|52.6003030|16.5881876|Szamotuły||64-500|Bolesława Chrobrego|||Powiatowy inspektorat nadzoru budowlanego w Szamotułach||||
node|4587724996|52.4264460|20.7219397|||||||Powiatowy Inspektorat Nadzoru Budowlanego||||
node|4737624094|51.9602693|20.1446655|||||||Powiatowy Inspektorat Nadzoru Budowlanego||||
node|6942361510|51.3762184|20.2878071|||||||Powiatowy Inspektorat Nadzoru Budowlanego w Opocznie||||
node|6950359300|51.0552207|16.1939850|||||||Powiatowy Inspektorat Nadzoru Budowlanego w Jaworze||||
node|10075403602|54.1890927|16.1932113|||||[email]||Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Koszalin|Powiatowy Inspektorat Nadzoru Budowlanego dla miasta na prawach powiatu w Koszalinie|[phone]||http://www.pinb.koszalin.pl/index.html
node|10314088219|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego||[phone]|PINB w Rykach|pinbryki.wordpress.com
node|10541972514|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego||[phone]|PINB w Lesku|
node|[phone]|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego||[phone]|PINB w Kolbuszowej|http://bip.powiat.kolbuszowa.pl/bip_kolbuszowa/index.jsp?place=Menu02&news_cat_id=21&layout=1&page=0
node|10541978241|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego||[phone]|PINB w Ropczycach|http://bip.spropczyce.pl/
node|10541987897|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego w Krośnie||[phone]|PINB w Krośnie|http://bip.zetorzeszow.pl/pinbkrosno/
node|10541994168|[phone]|[phone]|||||[email]|[phone]|Powiatowy Inspektorat Nadzoru Budowlanego||[phone]|PINB w Rzeszowie|https://bip.powiat.rzeszow.pl/?c=mdTresc-cmPokaz-1738#POWIATOWY%20INSPEKTORAT%20NADZORU%20BUDOWLANEGO%20W%20RZESZOWIE
way|129769865|49.7487782|18.6349651|||||||Powiatowy Inspektorat Nadzoru Budowlanego||||
way|771416524|52.5313356|17.6034143|||||||Powiatowy Inspektorat Nadzoru Budowlanego||||
