name|phone|email|fax|website|official_name|addr:postcode|addr:city|addr:place|addr:street|addr:housenumber|addr:door|@lat|@lon|@id
Powiatowy Inspektorat Nadzoru Budowlanego||||||46-300|Olesno||Juliusza Kossaka|5||50.8765509|18.4305703|node/2261925805
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|https://bip.erzeszow.pl/pl/309-powiatowy-inspektorat-nadzoru-budowlanego.html|Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Rzeszów|35-005|Rzeszów||Piotra Bardowskiego|2||50.0410761|22.0092240|node/2434287107
Powiatowy Inspektorat Nadzoru Budowlanego||||||58-400|Kamienna Góra||Słoneczna|||50.7815460|16.0352943|node/3928563584
Powiatowy inspektorat nadzoru budowlanego w Szamotułach||||||64-500|Szamotuły||Bolesława Chrobrego|6||52.6003030|16.5881876|node/4437789153
Powiatowy Inspektorat Nadzoru Budowlanego||||||63-400|Ostrów Wielkopolski||Aleja Powstańców Wielkopolskich|16||51.6468696|17.8198130|node/4560918664
Powiatowy Inspektorat Nadzoru Budowlanego||||||05-100|Nowy Dwór Mazowiecki||Sportowa|||52.4264460|20.7219397|node/4587724996
Powiatowy Inspektorat Nadzoru Budowlanego||||||96-100|Skierniewice||Konstytucji 3 Maja|6||51.9602693|20.1446655|node/4737624094
Powiatowy Inspektorat Nadzoru Budowlanego||||||39-300|Mielec||Marii Skłodowskiej-Curie|8||50.2960800|21.4439601|node/5429088138
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]||https://www.pinbkolobrzeg.finn.pl/||78-100|Kołobrzeg||Piastowska|9c||54.1802232|15.5705111|node/6140156956
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|pinb.busko.pl||28-100|Busko-Zdrój||1 Maja|13||50.4601181|20.7220894|node/6168908822
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]||http://www.pinb.nbip.pl/||05-500|Piaseczno||Ludwika Czajewicza|2/4||52.0715412|21.0249669|node/6564426968
Powiatowy Inspektorat Nadzoru Budowlanego w Bartoszycach|[phone]|[email]||https://pinb-bartoszyce.gov.pl/||11-200|Bartoszyce||Generała Stefana Grota-Roweckiego|1/323||54.2509657|20.8154300|node/6610749194
Powiatowy Inspektorat Nadzoru Budowlanego w Opocznie||||||26-300|Opoczno||Generała Kazimierza Bończy-Załęskiego|1a||51.3762184|20.2878071|node/6942361510
Powiatowy Inspektorat Nadzoru Budowlanego w Jaworze||||||59-400|Jawor||Księcia Józefa Poniatowskiego|||51.0552207|16.1939850|node/6950359300
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|http://bip.malopolska.pl/pinbgorlice/||38-300|Gorlice||Józefa Michalusa|18||49.6686926|21.1720455|node/7313019071
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|https://pinbkrasnik.bip.gov.pl/||23-204|Kraśnik||Aleja Niepodległości|10a||50.9649332|22.1722290|node/7594296302
Powiatowy Inspektorat Nadzoru Budowlanego w Gryfinie|[phone]; [phone]|[email]|[phone]|http://www.pinbgryfino.pl/||74-100|Gryfino||Flisacza|6||53.2601859|14.4898652|node/7653046048
Powiatowy Inspektorat Nadzoru Budowlanego w Czarnkowie||||||64-700|Czarnków||Tadeusza Kościuszki|88||52.8988352|16.5589314|node/7998118034
Powiatowy Inspektorat Nadzoru Budowlanego||||||26-600|Radom||Tadeusza Mazowieckiego|7||51.3912208|21.1614497|node/8315014956
Powiatowy Inspektorat Nadzoru Budowlanego|+48326702074|||http://pinb-zawiercie.pl/||42-400|Zawiercie||Krzywa|3||50.5003692|19.4259629|node/8442457307
Powiatowy Inspektorat Nadzoru Budowlanego||||||99-100|Łęczyca||Adama Mickiewicza|18||52.0485337|19.2150616|node/8789278922
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]||https://pinbpruszkow.pl/||05-800|Pruszków||Stanisława Staszica|4||52.1642705|20.7903676|node/8826112992
Powiatowy Inspektorat Nadzoru Budowlanego||||||44-200|Rybnik||Jankowicka|1||50.0896159|18.5421244|node/9557548184
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Koszalin|[phone]|[email]||http://www.pinb.koszalin.pl/index.html|Powiatowy Inspektorat Nadzoru Budowlanego dla miasta na prawach powiatu w Koszalinie|75-626|Koszalin||Władysława Andersa|34||54.1890927|16.1932113|node/10075403602
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|pinbwlodawa.pl||22-200|Włodawa||Aleja Marszałka Józefa Piłsudskiego|64||51.5574384|23.5535198|node/10172575057
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]||http://www.pinb.trzebnica.pl/|Powiatowy Inspektorat Nadzoru Budowlanego w Trzebnicy|55-100|Trzebnica||Leśna|1||51.3029682|17.0695128|node/10313998251
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|www.powiat.skarzyski.lo.pl|Powiatowy Inspektorat Nadzoru Budowlanego w Skarżysku-Kamiennej|26-110|Skarżysko-Kamienna||Generała Władysława Sikorskiego|20||51.1135093|20.8582898|node/10314036598
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|https://pinbleczna.bip.gov.pl|Powiatowy Inspektorat Nadzoru Budowlanego w Łęcznej|21-010|Łęczna||Aleja Jana Pawła II|95||51.2984388|22.8867542|node/10314062291
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|www.swidnik.pinb.pl|Powiatowy Inspektorat Nadzoru Budowlanego w Świdniku|21-045|Świdnik||Aleja Lotników Polskich|1||51.2272143|22.6990191|node/10314071491
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|www.pinb-tomaszow-lubelski.pl|Powiatowy Inspektorat Nadzoru Budowlanego w Tomaszowie Lubelskim|22-600|Tomaszów Lubelski||Lwowska|68||50.4471390|23.4151439|node/10314072108
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|http://pinbbilgoraj.nbip.pl|Powiatowy Inspektorat Nadzoru Budowlanego w Biłgoraju|23-400|Biłgoraj||Bohaterów Monte Cassino|38||50.5284150|22.7164484|node/10314073466
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|www.pinb.lublin.pl|Powiatowy Inspektorat Nadzoru Budowlanego w Lublinie (powiat grodzki)|20-026|Lublin||Fryderyka Chopina|5||51.2469304|22.5538954|node/10314073946
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|https://bip.pinb.zamosc.pl|Powiatowy Inspektorat Nadzoru Budowlanego w Zamościu (powiat grodzki)|22-400|Zamość||Kolegiacka|14||50.7168817|23.2512312|node/10314074302
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]||http://www.pinbpowiat.lublin.pl|Powiatowy Inspektorat Nadzoru Budowlanego w Lublinie (powiat ziemski)|20-027|Lublin||Hipoteczna|3||51.2470929|22.5535534|node/10314081095
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|||Powiatowy Inspektorat Nadzoru Budowlanego w Krasnymstawie|22-300|Krasnystaw||Marka Sobieskiego|3||50.9823741|23.1617723|node/10314081965
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|www.pinb.lukow.pl|Powiatowy Inspektorat Nadzoru Budowlanego w Łukowie|21-400|Łuków||Józefa Piłsudskiego|14||51.9305959|22.3787096|node/10314082194
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]||https://pinbsiedlce.bip.gov.pl/|Powiatowy Inspektorat Nadzoru Budowlanego w Siedlcach|08-110|Siedlce||Józefa Piłsudskiego|40||52.1685982|22.2763056|node/10314082196
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|https://pinbbialapodlaska.bip.lubelskie.pl/|Powiatowy Inspektorat Nadzoru Budowlanego w Białej Podlaskiej (powiat ziemski)|21-500|Biała Podlaska||Brzeska|41||52.0352165|23.1272356|node/10314084534
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|www.pinb.powiatjanowski.pl|Powiatowy Inspektorat Nadzoru Budowlanego w Janowie Lubelskim|23-300|Janów Lubelski||Jana Zamoyskiego|59||50.7026546|22.4187216|node/10314087172
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|pinbryki.wordpress.com|Powiatowy Inspektorat Nadzoru Budowlanego w Rykach|08-500|Ryki||Leona Wyczółkowskiego|10A||51.6245517|21.9273157|node/10314088219
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|http://bip.puck.gda.winb.gov.pl/||84-100|Puck||Sambora|16||54.7198840|18.4143698|node/10314091827
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|www.pulawy.powiat.pl|Powiatowy Inspektorat Nadzoru Budowlanego w Puławach|24-100|Puławy||Aleja Królewska|19||51.4138017|21.9631597|node/10314097084
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]||Powiatowy Inspektorat Nadzoru Budowlanego w Zamościu (powiat ziemski)|22-400|Zamość||Partyzantów|3||50.7155295|23.2604898|node/10314098686
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|www.powiat.chelm.pl|Powiatowy Inspektorat Nadzoru Budowlanego w Chełmie (powiat ziemski)|22-103|Chełm||Plac Niepodległości|1||51.1330322|23.4938844|node/10314100212
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|http://wejherowo.gda.winb.gov.pl||84-215||Wejherowo||6||54.6006517|18.2216962|node/10314105814
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|http://www.pinb-brzozow.internetdsl.pl/|Powiatowy Inspektorat Nadzoru Budowlanego w Brzozowie|36-200|Brzozów||Stanisława Moniuszki|17||49.6923282|22.0088737|node/10541939102
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|https://ustrzykidolne.pinb.pl/|Powiatowy Inspektorat Nadzoru Budowlanego w Ustrzykach Dolnych|38-700|Ustrzyki Dolne||Pionierska|10||49.4330809|22.5861265|node/10541969059
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|[email]|Powiatowy Inspektorat Nadzoru Budowlanego w Lesku|38-600|Lesko||Wincentego Pola|1||49.4709501|22.3295236|node/10541972514
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|http://strzyzow.pinb.pl/|Powiatowy Inspektorat Nadzoru Budowlanego w Strzyżowie|38-100|Strzyżów||Jana Przecławczyka|15||49.8695634|21.7886219|node/10541977442
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|http://bip.powiat.kolbuszowa.pl/bip_kolbuszowa/index.jsp?place=Menu02&news_cat_id=21&layout=1&page=0|Powiatowy Inspektorat Nadzoru Budowlanego w Kolbuszowej|36-100|Kolbuszowa||11 Listopada|10||50.2463136|21.7826237|node/10541977443
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|http://bip.spropczyce.pl/|Powiatowy Inspektorat Nadzoru Budowlanego w Ropczycach|39-100|Ropczyce||Marii Konopnickiej|5||50.0523793|21.6162271|node/10541978241
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]||bip.pinb.powiatwalecki.pl||78-600|Wałcz||Aleja Zdobywców Wału Pomorskiego|54||53.2671106|16.4614457|node/10541982629
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|http://bip.zetorzeszow.pl/pinbkrosno/|Powiatowy Inspektorat Nadzoru Budowlanego w Krośnie|38-400|Krosno||Bieszczadzka|1||49.6788955|21.7748356|node/10541987897
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|http://www.pinbdebica.pl/|Powiatowy Inspektorat Nadzoru Budowlanego w Dębicy|39-200|Dębica||Parkowa|2||50.0470362|21.4024646|node/10541989744
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|http://pinb.umkrosno.pl/|Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Krosno|38-400|Krosno||Bieszczadzka|1||49.6787863|21.7749164|node/10541991711
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|https://bip.powiat.rzeszow.pl/?c=mdTresc-cmPokaz-1738#POWIATOWY%20INSPEKTORAT%20NADZORU%20BUDOWLANEGO%20W%20RZESZOWIE|Powiatowy Inspektorat Nadzoru Budowlanego w Rzeszowie|35-005|Rzeszów||Stefana Batorego|9||50.0412826|22.0098801|node/10541994168
Wojewódzki Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|www.lublin.winb.gov.pl|Wojewódzki Inspektorat Nadzoru Budowlanego w Lublinie|20-072|Lublin||Lubomelska|1-3||51.2506414|22.5524123|node/10582455212
Powiatowy Inspektorat Nadzoru Budowlanego Miasta Siedlce|[phone]|[email]|[phone]|https://pinbmiastasiedlce.bip.gov.pl||08-110|Siedlce||Józefa Piłsudskiego|45||52.1677287|22.2716988|way/97974756
Powiatowy Inspektorat Nadzoru Budowlanego||||||43-400|Cieszyn||Szeroka|||49.7487782|18.6349651|way/129769865
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|https://pinblancut.bip.gov.pl/|Powiatowy Inspektorat Nadzoru Budowlanego w Łańcucie|37-100|Łańcut||Józefa Piłsudskiego|9||50.0661378|22.2288516|way/132507265
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|https://pinb.pl/prezentacje/dolnoslaskie/lwowekslaski/||59-600|Lwówek Śląski||aleja Wojska Polskiego|25D||51.1087847|15.5811082|way/194427949
Wojewódzki Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|http://www.winb.rzeszow.pl/|Wojewódzki Inspektorat Nadzoru Budowlanego w Rzeszowie|35-065|Rzeszów||8 Marca|5||50.0387180|22.0111424|way/199832370
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|www.pinbotwock.pl||05-400|Otwock||Sołecka|52||52.1053232|21.2358241|way/209412521
Wojewódzki Inspektorat Nadzoru Budowlanego|+48857481270|||https://www.winb.bialystok.pl/|||Białystok||Handlowa|6||53.1169237|23.1160150|way/220402788
Inspektorat Nadzoru Budowlanego dla miasta Przemyśl|[phone]|[email]|[phone]|http://www.pinb.mprzemysl.pl/||37-700|Przemyśl||Henryka Siemiradzkiego|5||49.7805036|22.7892645|way/237111271
Powiatowy Inspektorat Nadzoru Budowlanego|||||||Płock||Plac generała Jarosława Dąbrowskiego|4||52.5386491|19.6977602|way/237978691
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|http://pinb.sanok.pl/|Powiatowy Inspektorat Nadzoru Budowlanego w Sanoku|38-500|Sanok||Aleja Wojska Polskiego|74||49.5563963|22.2156804|way/276842205
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|www.pinbopolelub.e-bip.org.pl|Powiatowy Inspektorat Nadzoru Budowlanego w Opolu Lubelskim|24-300|Opole Lubelskie||Parkowa|2||51.1450457|21.9501761|way/358721964
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|http://pinb.powiatlubartowski.pl|Powiatowy Inspektorat Nadzoru Budowlanego w Lubartowie|21-100|Lubartów||Klemensa Junoszy Szaniawskiego|64||51.4642889|22.6054824|way/359321971
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]||www.pinbradzyn.bip.lubelskie.pl|Powiatowy Inspektorat Nadzoru Budowlanego w Radzyniu Podlaskim|21-300|Radzyn Podlaski||Ostrowiecka|18||51.7830634|22.6195877|way/365479845
Powiatowy Inspektorat Nadzoru Budowlanego||||||34-300|Żywiec||Bracka|30||49.6908889|19.1967822|way/365739212
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]||Powiatowy Inspektorat Nadzoru Budowlanego w Hrubieszowie|22-500|Hrubieszów||Plac Wolności|8||50.8054251|23.8913766|way/367020141
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|http://pinb-jaslo.bip.gov.pl/|Powiatowy Inspektorat Nadzoru Budowlanego w Jaśle|38-200|Jasło||Kochanowskiego|3||49.7417624|21.4759130|way/405609369
Powiatowy Inspektorat Nadzoru Budowlanego|[phone]|[email]|[phone]|www.pinbmlawa.pl||06-500|Mława||Władysława Stanisława Reymonta|4||53.1135055|20.3772413|way/700727246
Powiatowy Inspektorat Nadzoru Budowlanego||||||62-210|Gniezno||Tadeusza Kościuszki|||52.5313356|17.6034143|way/771416524
