Powiatowa Stacja Sanitarno-Epidemiologiczna w Lubinie|dolnośląskie|lubiński|Lubin|1-go Maja|15|59-300|76 846 67 00|77 846 67 00|76 846 67 01|76 846 67 02|[email]||http://www.gov.pl/web/psse-lubin|51.3964|16.1887
Powiatowa Stacja Sanitarno-Epidemiologiczna w Oleśnicy|dolnośląskie|oleśnicki|Oleśnica|3-go Maja|20|56-400|71 314 20 34||71 314 20 35||[email]||https://www.gov.pl/web/psse-olesnica|51.2065|17.3788
Powiatowa Stacja Sanitarno-Epidemiologiczna w Golubiu-Dobrzyniu|kujawsko-pomorskie|golubsko-dobrzyński|Golub-Dobrzyń|Dr J.G. Koppa|1a|87-400|56 683-24-85||56 683 24 42||[email]||https://www.gov.pl/web/psse-golub-dobrzyn|53.1091|19.0701
Powiatowa Stacja Sanitarno-Epidemiologiczna w Biłgoraju|lubelskie|biłgorajski|Biłgoraj|Gen. H. Dąbrowskiego|15|23-400|84 686 15 22|84 686 01 20|84 686 01 20||[email]||www.gov.pl/web/psse-bilgoraj|50.53439|22.71697
Powiatowa Stacja Sanitarno-Epidemiologiczna w Lublinie|lubelskie|lubelski|Lublin|Uniwrsytecka|12|20-029|81 532 97 05||81 532 47 23||[email]||www.gov.pl/web/psse-lublin|51.24541|22.54667
Powiatowa Stacja Sanitarno-Epidemiologiczna w Krośnie Odrzańskim|lubuskie|krosnieński|Krosno Odrz.|Nadodrzańska|24|66-600|683835370||683835370||[email]||https://www.gov.pl/web/psse-krosno-odrzanskie|52.0518|15.0885
Powiatowa Stacja Sanitarno-Epidemiologiczna w Piotrkowie Trybunalskim|łódzkie|piotrkowski|Piotrków Trybunalski|Al. 3-go Maja|8|97-300|44 649-50-63|44 647-64-98|44 647-76-26||[email]||www.gov.pl/web/psse-piotrkow-trybunalski|51.4052|19.6929
Powiatowa Stacja Sanitarno-Epidemiologiczna w Zgierzu|łódzkie|zgierski|Zgierz|A. Struga|23|95-100|42 291-96-17|42 291-96-14|||[email]||www.gov.pl/web/psse-zgierz|51.8491|19.3984
Powiatowa Stacja Sanitarno-Epidemiologiczna w Bochni|małopolskie|bocheński|Bochnia|ul. Konstytucji 3 Maja|5|32-700|14 612 32 34|14 612 39 47|14 612 39 47|14 612 32 34|[email]||https://www.gov.pl/web/psse-bochnia|49.973|20.4278
Powiatowa Stacja Sanitarno-Epidemiologiczna w Brzesku|małopolskie|brzeski|Brzesko|ul. Okocimska|44|32-800|14 663 07 43||14 686 33 10||[email]||https://www.gov.pl/web/psse-brzesko|49.9572|20.604
Powiatowa Stacja Sanitarno-Epidemiologiczna w Chrzanowie|małopolskie|chrzanowski|Chrzanów|ul. Mjr. Grzybowskiego|7|32-500|32 623 24 07||32 623 24 07 w 10||[email]|[email]|https://www.gov.pl/web/psse-chrzanow|50.1369|19.3973
Powiatowa Stacja Sanitarno-Epidemiologiczna w Dąbrowie Tarnowskiej|małopolskie|dąbrowski|Dąbrowa Tarnowska|ul. Piłsudskiego|14|33-200|14 642 25 71|14 642 23 96|14 642 25 71||[email]||https://www.gov.pl/web/psse-dabrowa-tarnowska|50.1736|20.9838
Powiatowa Stacja Sanitarno-Epidemiologiczna w Gorlicach|małopolskie|gorlicki|Gorlice|ul. Michalusa|1|38-320|18 353 73 43||18 353 65 51||[email]||https://www.gov.pl/web/psse-gorlice|49.6711|21.1731
Powiatowa Stacja Sanitarno-Epidemiologiczna w Krakowie|małopolskie|Kraków|Kraków|ul. Makuszyńskiego|9|31-752|12 644 99-64|12 644 39 99|12 684 39 99||[email]||https://www.gov.pl/web/psse-krakow|50.0883|20.0467
Powiatowa Stacja Sanitarno-Epidemiologiczna w Limanowej|małopolskie|limanowski|Limanowa|ul. Matki Boskiej Bolesnej|16B|34-600|18 337 21 01||18 337 24 38||[email]||https://www.gov.pl/web/psse-limanowa|49.7059|20.4245
Powiatowa Stacja Sanitarno-Epidemiologiczna w Myślenicach|małopolskie|myślenicki|Myślenice|ul. Słowackiego|106|32-400|12 272 06 06||12 272 08 85||[email]|[email]|https://www.gov.pl/web/psse-myslenice|49.8371|19.9601
Powiatowa Stacja Sanitarno-Epidemiologiczna w Nowym Targu|małopolskie|nowotarski|Nowy Targ|ul. Jana Kazimierza|6|34-400|18 266 29 14|18 266 31 65|18 266 97 77||[email]||https://www.gov.pl/web/psse-nowy-targ|49.4833|20.0327
Powiatowa Stacja Sanitarno-Epidemiologiczna w Nowym Sączu|małoposklie|Miasto Nowy Sącz/ nowosądecki|Nowy Sącz|ul. Stefana Czarnieckiego|19|33-300|18 443 54 64||18 443 57 32||[email]||https://www.gov.pl/web/psse-nowy-sacz|49.6226|20.6902
Powiatowa Stacja Sanitarno-Epidemiologiczna w Oświęcimiu|małopolskie|oświęcimski|Oświęcim|ul. Więźniów Oświęcimia|10|32-600|33 843 09 28||33 843 28 29||[email]||https://www.gov.pl/web/psse-oswiecim|50.0347|19.2007
Powiatowa Stacja Sanitarno-Epidemiologiczna w Proszowicach|małopolskie|proszowicki|Proszowice|ul. Adama Grzymały-Siedleckiego|2|32-100|12 386 34 11||12 386 00 15||[email]||https://www.gov.pl/web/psse-proszowice|50.1940|20.2907
Powiatowa Stacja Sanitarno-Epidemiologiczna w Suchej Beskidzkiej|małopolskie|suski|Sucha Beskidzka|ul. Marii Konopnickiej|7|34-200|33 874 22 34||33 877 05 71||[email]||https://www.gov.pl/web/psse-sucha-beskidzka|49.7414|19.5991
Powiatowa Stacja Sanitarno-Epidemiologiczna w Tarnowie|małopolskie|tarnowski/Miasto Tarnów|Tarnów|ul. Mościckiego|10|33-100|14 621 70 97|14 621 70 98|14 621 75 43||[email]||https://www.gov.pl/web/psse-tarnow|50.0114|20.9811
Powiatowa Stacja Sanitarno-Epidemiologiczna w Wieliczce|małopolskie|wielicki|Wieliczka|ul. Henryka Sienkiewiicza|13|32-020|12 288 01 38|12 288 01 39|12 289 05 00||[email]||https://www.gov.pl/web/psse-wieliczka|49.9793|20.0501
Powiatowa Stacja Sanitarno-Epidemiologiczna Kolbuszowa|podkarpackie|kolbuszowski|Kolbuszowa|11-go Listopada|10|36-100|17 227 11 50||17 227 11 50||[email]||https://www.gov.pl/web/psse-kolbuszowa|50.2463|21.7826
Powiatowa Stacja Sanitarno-Epidemiologiczna w Sokółce|podlaskie|sokólski|Sokółka|1-go Maja|13 A|16-100|85 711 36 25||85 711 36 25||[email]||https://www.gov.pl/web/psse-sokolka|53.4045|23.4981
Powiatowa Stacja Sanitarno-Epidemiologiczna w Pucku|pomorskie|pucki|Puck|1 Armii Wojska Polskiego|16|84-100|58 673 03 41|22 250 01 15|58 673 03 41||[email]||http://pssepuck.pis.gov.pl/|54.7164|18.4106
Powiatowa Stacja Sanitarno-Epidemiologiczna w Bielsku-Białej|śląskie|bielski|Bielsko-Biała|ul. Broniewskiego|21|43-300|33 499 29 22|33 816 00 12|33 812 57 63||[email]|[email]|www.gov.pl/psse-bielsko-biala|49.8183|19.0526
Powiatowa Stacja Sanitarno-Epidemiologiczna w Bytomiu|śląskie|m. Bytom|Bytom|ul. Moniuszki|25|41-902|32 397 66 60|323976665|32 397 66 00||[email]||www.gov.pl/psse-bytom|50.3437|18.9214
Powiatowa Stacja Sanitarno-Epidemiologiczna w Chorzowie|śląskie|m. Chorzów|Chorzów|ul. Kazimierza Wielkiego|6|41-500|32 241 27 42|32 241 24 94|32 249 08 30||[email]||www.gov.pl/psse-chorzow|50.2976|18.9503
Powiatowa Stacja Sanitarno-Epidemiologiczna w Cieszynie|śląskie|cieszyński|Cieszyn|ul. Liburnia|2a|43-400|33 479 70 10|33 479 40 80|33 479 71 73||[email]||www.gov.pl/psse-cieszyn|49.7524|18.6316
Powiatowa Stacja Sanitarno-Epidemiologiczna w Częstochowie|śląskie||Częstochowa|ul. Jasnogórska|15A|42-200|34 344 99 00|34 362 72 10|||[email]||www.gov.pl/psse-czestochowa|50.8155|19.1177
Powiatowa Stacja Sanitarno-Epidemiologiczna w Dąbrowie Górniczej|śląskie|m. Dąbrowa Górnicza|Dąbrowa Górnicza|ul. Dąbrowskiego|9a|41-300|32 267 34 25|32 360 27 48|322673657||[email]|[email]|www.gov.pl/psse-dabrowa-gornicza|50.3135|19.1362
Powiatowa Stacja Sanitarno-Epidemiologiczna w Gliwicach|śląskie|m. Gliwice|Gliwice|ul. Banacha|4|44-100|32 338 05 01|32 338 05 00|32 231 95 23|32 338 05 30|[email]||www.gov.pl/psse-gliwice|50.2918|18.6762
Powiatowa Stacja Sanitarno-Epidemiologiczna w Jaworznie|śląskie|m. Jaworzno|Jaworzno|ul. Pocztowa|7|43-600|32 616 40 58||32 616 35 50||[email]||www.gov.pl/psse-jaworzno|50.2018|19.2758
Powiatowa Stacja Sanitarno-Epidemiologiczna w Katowicach|śląskie|m. Katowice|Katowice|Plac Grunwaldzki 8-10|8-10|40-127|32 257 04 04|32 253 24 60|32 253 24 89||[email]||www.gov.pl/psse-katowice|50.2503|19.0079
Powiatowa Stacja Sanitarno-Epidemiologiczna w Kłobucku|śląskie|kłobucki|Kłobuck|ul. Staszica|28|42-100|34 317 26 00|34 317 22 60|34 317 22 60|34 317 26 00|[email]||www.gov.pl/psse-klobuck|50.8993|18.9352
Powiatowa Stacja Sanitarno-Epidemiologiczna w Lublińcu|śląskie|lubliniecki|Lubliniec|ul. Dworcowa|17|42-700|34 356 32 85|34 356 26 74|34 356 32 85||[email]||www.gov.pl/psse-lubliniec|50.6717|18.6900
Powiatowa Stacja Sanitarno-Epidemiologiczna w Myszkowie|śląskie|myszkowski|Myszków|ul. Pułaskiego|42|42-300|34 313 13 05||34 313 13 05||[email]|[email]|www.gov.pl/psse-myszkow|50.5775|19.3378
Powiatowa Stacja Sanitarno-Epidemiologiczna w Raciborzu|śląskie|raciborski|Racibórz|ul. Batorego|8|47-400|32 415 15 80|32 459 41 32|32 459 41 31||[email]|[email]|www.gov.pl/psse-raciborz|50.0927|18.2237
Powiatowa Stacja Sanitarno-Epidemiologiczna w Rudzie Śląskiej|śląskie||Ruda Śląska|ul. Dąbrowskiego|9|41-710|32 340 03 84|32 340 03 85|32 340 04 03||[email]|[email]|www.gov.pl/psse-ruda-slaska|50.2714|18.8669
Powiatowa Stacja Sanitarno-Epidemiologiczna w Rybniku|śląskie||Rybnik|ul. Kpt.L. Janiego|1|44-200|32 422 40 09|32 422 33 12|32 422 45 47||[email]||www.gov.pl/psse-rybnik|50.1104|18.5451
Powiatowa Stacja Sanitarno-Epidemiologiczna w Tychach|śląskie|m. Tychy|Tychy|ul. Budowlanych|131|43-100|32 219 31 77|32 227 52 47|32 219 31 77||[email]||www.gov.pl/psse-tychy|50.1282|18.9694
Powiatowa Stacja Sanitarno-Epidemiologiczna w Jędrzejowie|świętokrzyskie|jędrzejowski|Jędrzejów|11-go Listopada|33|28-300|22 250 01 15||41 386 15 16||[email]|[email]|www.gov.pl/web/psse-jedrzejow|50.6416|20.3003
Powiatowa Stacja Sanitarno-Epidemiologiczna w Sandomierzu|świętokrzyskie|sandomierski|Sandomierz|L. Frankowskiego|8|27-600|22 250 01 15||15 832 32 58||[email]|[email]|www.gov.pl/web/psse-sandomierz|50.6899|21.732
Powiatowa Stacja Sanitarno-Epidemiologiczna Kętrzyn|warmińsko-mazurskie|kętrzyński|Kętrzyn|Plac Marsz. J. Piłsudskiego|5|11-400|(89) 754-21-40|89754-21-77|(89)754-21-41|89754-21-75|[email]|[email]|www.bip.visacom.pl/psse_ketrzyn|54.0784|21.3719
Wojewódzka Stacja Sanitarno-Epidemiologiczna w Poznaniu|Wielkopolskie||Poznań|ul. Noskowskiego|23|61-705|61 854 48 02||61 852 50 03||[email]|[email]|www.wsse-poznan.pl|52.4134|16.9167
Powiatowa Stacja Sanitarno-Epidemiologiczna w Chodzieży|Wielkopolskie|chodzieski|Chodzież|ul. Składowa|5|64-800|67 282 02 72||67 282 02 73||[email]|[email]|http://www.psse-chodziez.pl/|52.9914|16.9111
Powiatowa Stacja Sanitarno-Epidemiologiczna w Czarnkowie|Wielkopolskie|czarnkowsko-trzcianecki|Czarnków|ul. Zamkowa|8|64-700|67 255 22 40||67 255 82 26||[email]|[email]|http://www.psse-czarnkow.pl/|52.9051|16.5614
Powiatowa Stacja Sanitarno-Epidemiologiczna w Gnieźnie|Wielkopolskie|gnieźnieński|Gniezno|ul. Św. Wawrzyńca|18|62-200|61 426 22 42|61 426 22 43|61 426 27 77||[email]|[email]|http://www.psse-gniezno.pl/|52.5309|17.5946
Powiatowa Stacja Sanitarno-Epidemiologiczna w Grodzisku|Wielkopolskie|grodziski|Grodzisk Wielkopolski|ul. Rakoniewicka|42|62-065|61 444 60 67||61 444 60 67||[email]|[email]|http://www.psse-grodzisk.pl/|52.2159|16.3633
Powiatowa Stacja Sanitarno-Epidemiologiczna w Jarocinie|Wielkopolskie|jarociński|Jarocin|ul. Wąska|2|63-200|62 747 23 17||62 747 62 43||[email]|[email]|http://www.psse-jarocin.pl/|51.9714|17.5017
Powiatowa Stacja Sanitarno-Epidemiologiczna w Kaliszu|Wielkopolskie|kaliski|Kalisz|ul. Kościuszki|6|62-800|62 767 76 10||62 767 76 42||[email]|[email]|http://www.psse-kalisz.pl/|51.7598|18.0839
Powiatowa Stacja Sanitarno-Epidemiologiczna w Kępnie|Wielkopolskie|kępiński|Kępno|ul. Pocztowa||63-600|62 782 32 38||62 782 32 38||[email]|[email]|http://psse-kepno.pl/|51.2797|17.9834
Powiatowa Stacja Sanitarno-Epidemiologiczna w Koninie|Wielkopolskie|koniński|Konin|ul. Staszica|16|62-500|63 243 90 52||63 246 49 50||[email]|[email]|http://www.psse-konin.pl/|52.2094|18.2512
Powiatowa Stacja Sanitarno-Epidemiologiczna w Kościanie|Wielkopolskie|kościański|Kościan|ul. Ks. Bączkowskiego|5a|64-000|65 512 22 33||65 512 22 33||[email]|[email]|http://www.psse.koscian.pl|52.0888|16.6422
Powiatowa Stacja Sanitarno-Epidemiologiczna w Krotoszynie|Wielkopolskie|krotoszyński|Krotoszyn|ul. Floriańska|10|63-700|62 725 26 35||62 722 05 91||[email]|[email]|http://www.psse-krotoszyn.pl/|51.6974|17.4348
Powiatowa Stacja Sanitarno-Epidemiologiczna w Lesznie|Wielkopolskie|leszczyński|Leszno|ul. Niepodległości|66|64-100|65 526 15 15||65 526 21 41||[email]|[email]|http://www.psse-leszno.pl/|51.8458|16.5883
Powiatowa Stacja Snitarno-Epidemiologiczna w Międzychodzie|Wielkopolskie|międzychodzki|Międzychód|ul. Strzelecka|12|64-400|95 748 24 08||95 748 35 01||[email]|[email]|http://www.psse-miedzychod.pl/|52.5959|15.8961
Powiatowa Stacja Sanitarno-Epidemiologiczna w Obornikach|Wielkopolskie|obornicki|Oborniki|ul. Marsz. J. Piłsudskiego|76|64-600|61 296 04 07||61 296 05 58||[email]|[email]|http://www.psse-oborniki.pl/|52.6529|16.8193
Powiatowa Stacja Sanitarno-Epidemiologiczna w Ostrzeszowie|Wielkopolskie|ostrzeszowski|Ostrzeszów|ul. Gen. Sikorskiego|58|63-500|62 732 07 70||62 732 07 70||[email]|[email]|http://www.psse-ostrzeszow.pl/|51.4193|17.9306
Powiatowa Stacja Sanitarno-Epidemiologiczna w Poznaniu|Wielkopolskie|poznański|Poznań|ul. Gronowa|22|61-655|61 646 78 51||61 646 78 41||[email]|[email]|http://www.psse-poznan.pl/|52.4299|16.9344
Powiatowa Stacja Sanitarno-Epidemiologiczna w Rawiczu|Wielkopolskie|rawicki|Rawicz|ul. Wały Jarosława Dąbrowskiego|2|63-900|65 545 39 37||65 545 39 37||[email]|[email]|http://www.psse-rawicz.pl/|51.6115|16.8550
Powiatowa Stacja Sanitarno-Epidemiologiczna w Słupcy|Wielkopolskie|słupecki|Słupca|ul. Kościuszki|9|62-400|63 274 36 42||63 274 36 43||[email]|[email]|http://bip.psse-slupca.pl/|52.2881|17.8740
Powiatowa Stacja Sanitarno-Epidemiologiczna w Szamotułach|Wielkopolskie|szamotulski|Szamotuły|ul. B.Chrobrego|8|64-500|61 292 15 24||61 292 15 24||[email]|[email]|http://www.psse-szamotuly.pl/|52.5995|16.5884
Powiatowa Stacja Sanitarno-Epidemiologiczna w Śremie|Wielkopolskie|śremski|Śrem|ul. Wiejska|2|63-100|61 283 54 75||61 283 54 91||[email]|[email]|http://www.psse-srem.pl/|52.0801|17.0298
Powiatowa Stacja Sanitarno-Epidemiologiczna w Środzie|Wielkopolskie|średzki|Środa Wielkopolska|ul. Żwirki i Wigury|1|63-000|61 286 70 80||61 285 41 76||[email]|[email]|www.psse-sroda.pl/|52.2272|16.3637
Powiatowa Stacja Sanitarno-Epidemiologiczna w Turku|Wielkopolskie|turecki|Turek|ul. Uniejowska|1a|62-700|63 280 36 82||63 280 36 99||[email]|[email]|http://www.psse-turek.pl/|52.0142|18.5045
Powiatowa Stacja Sanitarno-Epidemiologiczna w Wągrowcu|Wielkopolskie|wągrowiecki|Wągrowiec|ul. Gnieźnieńska|49|62-100|67 268 56 80||67 268 56 80||[email]|[email]|http://www.psse-wagrowiec.pl/|52.7990|17.2143
Powiatowa Stacja Sanitarno-Epidemiologiczna w Wolsztynie|Wielkopolskie|wolsztyński|Wolsztyn|ul. M. Drzymały|16|64-200|68 347 32 49||68 384 20 23||[email]|[email]|http://www.psse-wolsztyn.pl/|52.1233|16.1228
Powiatowa Stacja Sanitarno-Epidemiologiczna we Wrześni|Wielkopolskie|wrzesiński|Września|ul. Wrocławska|42|62-300|61 436 07 32||61 640 32 06||[email]|[email]|http://www.psse-wrzesnia.pl|52.3182|17.5578
Powiatowa Stacja Sanitarno-Epidemiologiczna w Złotowie|Wielkopolskie|złotowski|Złotów|ul. Hubego|1|77-400|67 349 16 91||67 349 16 92||[email]|[email]|http://www.psse-zlotow.pl/|53.3689|17.0251
Powiatowa Stacja Sanitarno-Epidemiologiczna w Białogardzie|zachodniopomorskie|białogardzki|Białogard|ul. Przechodnia|2|78-200|94 312 20 55||94 312 41 22||[email]|[email]|pssebialogard.pis.gov.pl|54.0085|15.9889
Powiatowa Stacja Sanitarno-Epidemiologiczna w Choszcznie|zachodniopomorskie|choszczeński|Choszczno|ul. Bolesława Chrobrego|27 A|73-200|95 765 72 82||||[email]|[email]|pssechoszczno.pis.gov.pl|53.1746|15.4128
Powiatowa Stacja Sanitarno-Epidemiologiczna w Drawsku Pomorskim|zachodniopomorskie|drawski|Drawsko Pomorskie|ul. Sobieskiego|1|78-500|94 363 61 95|94 314 17 41|94 363 61 02||[email]|[email]|pssedrawskopomorskie.pis.gov.pl|53.5253|15.8158
Powiatowa Stacja Sanitarno-Epidemiologiczna w Gryfinie|zachodniopomorskie|gryfiński|Gryfino|ul. Flisacza|6|74-100|91 416 38 58||91 416 23 43||[email]|[email]|pssegryfino.pis.gov.pl|53.2600|14.4897
Powiatowa Stacja Sanitarno-Epidemiologiczna w Kamieniu Pomorskim|zachodniopomorskie|kamieński|Kamień Pomorski|ul. Wolińska|7B|72-400|91 382 01 44||91 382 41 70||[email]|[email]|pssekamienpomorski.pis.gov.pl|53.9624|14.7751
Powiatowa Stacja Sanitarno-Epidemiologiczna w Kołobrzegu|zachodniopomorskie|kołobrzeski|Kołobrzeg|ul. Waryńskiego|8|78-100|94 352 35 54||94 352 30 13||[email]|[email]|www.gov.pl/web/psse-kolobrzeg|54.1757|15.5834
Powiatowa Stacja Sanitarno-Epidemiologiczna w Koszalinie|zachodniopomorskie|Koszalin|Koszalin|ul. Zwycięstwa|136|75-613|91 342 40 85||94 342 53 57||[email]|[email]|pssekoszalin.pis.gov.pl|54.1902|16.1956
Powiatowa Stacja Sanitarno-Epidemiologiczna w Łobzie|zachodniopomorskie|łobeski|Łobez|ul. Niepodległości|66/2|73-150|91 397 45 42||91 397 45 42||[email]|[email]|psselobez.pis.gov.pl|53.3800|15.3656
Powiatowa Stacja Sanitarno-Epidemiologiczna w Myśliborzu|zachodniopomorskie|myśliborski|Myślibórz|ul. Pólnocna|15|74-300|95 747 56 16||95 747 65 13||[email]|[email]|pssemysliborz.pis.gov.pl|52.9271|14.8609
Powiatowa Stacja Sanitarno-Epidemiologiczna w Pyrzycach|zachodniopomorskie|pyrzycki|Pyrzyce|ul. Młodych Techników||74-200|91 570 34 28||91 570 34 29||[email]|[email]|pssepyrzyce.pis.gov.pl|53.1294|14.8845
Powiatowa Stacja Sanitarno-Epidemiologiczna w Sławnie|zachodniopomorskie|sławieński|Sławno|ul. Sempołowskiej||76-100|59 810 73 11||59 810 73 11||[email]|[email]|psseslawno.pis.gov.pl|54.3680|16.6817
Powiatowa Stacja Sanitarno-Epidemiologiczna w Stargardzie|zachodniopomorskie|stargardzki|Stargard|ul. Czarnieckiego|34|73-110|91 561 26 10||91 561 26 13||[email]|[email]|pssestargardszczecinski.pis.gov.pl|53.2014|15.0221
Powiatowa Stacja Sanitarno-Epidemiologiczna w Szczecinku|zachodniopomorskie|szczecinecki|Szczecinek|ul. Ordona|22|78-400|94 374 05 59||94 374 05 59||[email]|[email]|psseszczecinek.pis.gov.pl|53.7103|16.6830
Powiatowa Stacja Sanitarno-Epidemiologiczna w Świdwinie|zachodniopomorskie|świdwiński|Świdwin|ul. Drawska|38|78-300|94 365 30 24|94 365 26 84|94 365 30 24||[email]|[email]|psseswidwin.pis.gov.pl|53.7683|15.7726
Powiatowa Stacja Sanitarno-Epidemiologiczna w Świnoujściu|zachodniopomorskie|Świnoujście|Świnoujście|ul. Dąbrowskiego|4|72-600|91 321 24 94||91 321 24 94||[email]|[email]|psseswinoujscie.pis.gov.pl|53.9097|14.2473
