node|3029757321|[phone]|[phone]||||||[email]|[phone]|Powiatowa Stacja Sanitarno-Epidemiologiczna|Powiatowa Stacja Sanitarno-Epidemiologiczna w Olkuszu|[phone]|PSSE w Olkuszu|https://www.gov.pl/web/psse-olkusz
node|3445365648|[phone]|[phone]||||||[email]|[phone]|Wojewódzka stacja sanitarno-epidemiologiczna w Opolu||||
node|4506965689|52.0362213|23.1035486|||21-500|||||Sanepid- laboratorium||||
node|4945927567|53.9098647|14.2474966||||||||Powiatowa Stacja Sanitarno-Epidemiologiczna||||
node|6815087887|51.3764414|20.2885348|||26-300|||||Powiatowa Stacja Sanitarno-Epidemiologiczna w Opocznie||||http://psse.opoczno.pl
node|6885557385|50.2738796|19.1437225|||41-200|||[email]||Powiatowa Stacja Sanitarno-Epidemiologiczna||322662823||http://www.psse.sosnowiec.pl
node|7288597652|[phone]|[phone]||||||[email]; [email]|[phone]|Wojewódzka Stacja Sanitarno-Epidemiologiczna w Szczecinie||[phone]|WSSE Szczecin|http://wsse.szczecin.pl/
node|7548747878|50.3211901|19.1825889||||||||Powiatowa Stacja Sanitarno - Epidemiologiczna||||
node|10313727053|[phone]|[phone]||||||[email]|[phone]|Powiatowa Stacja Sanitarno-Epidemiologiczna|Powiatowa Stacja Sanitarno-Epidemiologiczna w Łęcznej|[phone]|PSSE w Łęcznej|https://www.gov.pl/web/psse-leczna
node|10313775975|[phone]|[phone]||||||[email]|[phone]|Graniczna Stacja Sanitarno-Epidemiologiczna w Koroszczynie||[phone]|GSSE w Koroszczynie|www.gssekoroszczyn.pis.gov.pl
node|10313780612|[phone]|[phone]||||||[email]|[phone]|Graniczna Stacja Sanitarno-Epidemiologiczna|Graniczna Stacja Sanitarno-Epidemiologiczna w Hrebennem|[phone]|GSSE w Hrebennem|https://www.gov.pl/web/gsse-hrebenne
node|10313789464|51.1805321|[phone]|Dorohusk||22-175|||[email]|[phone]|Graniczna Stacja Sanitarno-Epidemiologiczna|Graniczna Stacja Sanitarno-Epidemiologiczna w Dorohusku|[phone]|GSSE w Dorohusku|www.gssedorohusk.pis.gov.pl
node|10315292285|[phone]|[phone]||||||[email]|[phone]|Powiatowa Stacja Sanitarno-Epidemiologiczna|Powiatowa Stacja Sanitarno-Epidemiologiczna we Włodawie|[phone]|PSSE we Włodawie|https://www.gov.pl/web/psse-wlodawa
node|10542083986|[phone]|[phone]||||||[email]|[phone]|Powiatowa Stacja Sanitarno-Epidemiologiczna|Powiatowa Stacja Sanitarno-Epidemiologiczna w Tomaszowie Mazowieckim|[phone]|PSSE w Tomaszowie Mazowieckim|www.gov.pl/web/psse-tomaszow-mazowiecki
way|225922981|50.4667247|17.3323165||||||||Powiatowa Stacja Sanitarno-Epidemiologiczna|||PSSE|http://www.pssenysa.pl/
way|299654832|50.1284721|18.9698437||||||||Powiatowa Stacja Sanitarno - Epidemiologiczna||||https://pssetychy.pis.gov.pl
way|425762150|50.8994066|18.9355679||||||||Powiatowa Stacja Sanitarno- Epidemiologiczna w Kłobucku||+48 343172260||
way|1097966669|51.1089336|17.0661152||||||||Wojewódzka Stacja Sanitarno-Epidemiologiczna|||Sanepid|http://www.wsse.wroc.pl
